update,entropy,episode_reward_mean,episodes_finished,imitation_loss,loss,policy_loss,samples,value_loss
1,0.02829343918710947,0.0,0.0,0.12536544166505337,0.0596666990313679,-0.006687941495329142,32.0,0.008035071892663836
2,0.08161282166838646,0.0,0.0,0.0631921119056642,0.021982707316055894,-0.01972049754112959,32.0,0.021972935646772385
3,0.0,0.0,0.0,0.1182560482993722,0.12498095072805882,1.8114224076271057e-07,32.0,0.13206025958061218
4,0.008540009846910834,-2.4320000000000004,1.0,0.08496017940342426,0.2332535907626152,-0.000597488135099411,32.0,0.3832526281476021
5,1.2860099077224731,0.0,0.0,0.060665346682071686,-0.044415089301764965,-0.06275019538588822,32.0,0.0020283857884351164
6,3.051447570323944,0.0,0.0,0.06101628951728344,-0.08714986639097333,-0.08890541642904282,32.0,0.003889860410708934
7,11.69811201095581,0.0,0.0,0.07024735864251852,-0.17832468450069427,-0.1064395906869322,32.0,0.020436428487300873
8,17.682628631591797,0.0,0.0,0.07874233648180962,-0.19077584333717823,-0.10670384205877781,32.0,0.10739617049694061
9,26.10781192779541,0.0,0.0,0.09861449245363474,-0.27140315622091293,-0.11464222334325314,32.0,0.1109074056148529
10,32.218265533447266,0.0,0.0,0.11026822961866856,-0.14455976523458958,-0.1010130955837667,32.0,0.44810640066862106
11,39.92725086212158,0.0,0.0,0.10102495271712542,0.021807990036904812,-0.11585406353697181,32.0,0.973955437541008
12,49.56254863739014,0.0,0.0,0.10251028276979923,0.050383166410028934,-0.11613136762753129,32.0,1.2229998707771301
13,46.15448760986328,0.0,0.0,0.09016537666320801,-0.014460956677794456,-0.11103415489196777,32.0,1.02724289894104
14,57.322978019714355,0.0,0.0,0.1215347908437252,0.0025190459564328194,-0.10846089571714401,32.0,1.2485860884189606
15,42.5159854888916,3.584,1.0,0.1091677900403738,-0.045957946218550205,-0.03636582847684622,32.0,0.7236051857471466
16,0.3681045025587082,0.0,0.0,0.08595859073102474,0.011755210347473621,-0.03395994333550334,32.0,0.014209141489118338
17,1.6504120826721191,0.0,0.0,0.09213897492736578,0.0824665380641818,-0.05711324792355299,32.0,0.22159520536661148
18,0.31914884597063065,0.0,0.0,0.09405126329511404,0.39920996129512787,-0.02355058491230011,32.0,0.7595457434654236
19,0.0,0.0,0.0,0.11449822969734669,0.3256009891629219,-2.260785549879074e-07,32.0,0.5388796627521515
20,0.9936627149581909,-1.526,1.0,0.08742745034396648,0.05995762627571821,-0.026885356288403273,32.0,0.10788031481206417
21,1.0981774032115936,0.0,0.0,0.06752620916813612,-0.028606388717889786,-0.0562207605689764,32.0,0.011084128404036164
22,9.043944597244263,0.0,0.0,0.08491354621946812,-0.06856674514710903,-0.09295613691210747,32.0,0.1466122269630432
23,16.730777263641357,0.0,0.0,0.09177187271416187,-0.0688433088362217,-0.11236281087622046,32.0,0.3319934159517288
24,20.73977565765381,0.0,0.0,0.1593426065519452,0.014027142897248268,-0.11977091617882252,32.0,0.5268732309341431
25,33.30684280395508,4.333000000000002,1.0,0.14303637202829123,0.20693911612033844,-0.05718851741403341,32.0,1.0549316704273224
26,0.01927482057362795,0.0,0.0,0.09584047924727201,0.04605276323854923,-0.0009400118142366409,32.0,0.0010224231809843332
27,0.0,0.0,0.0,0.14983392134308815,0.07290407177060843,-6.705522537231445e-08,32.0,1.987267341974075e-05
28,1.47222301363945,0.0,0.0,0.1098586106672883,-0.01456406433135271,-0.06200852803885937,32.0,0.01755081908777356
29,3.5259655714035034,0.0,0.0,0.11934663914144039,-0.04934581462293863,-0.07476655207574368,32.0,0.005475195939652622
30,7.56249725818634,0.0,0.0,0.1140535082668066,0.0840224102139473,-0.08581051416695118,32.0,0.3802838921546936
31,11.862685680389404,0.0,0.0,0.1277898382395506,-0.04454290959984064,-0.09682718850672245,32.0,0.21799390763044357
32,8.68602204322815,0.0,0.0,0.12502694502472878,0.07879193313419819,-0.11151415482163429,32.0,0.4333065375685692
33,10.519834995269775,0.0,0.0,0.11381163820624352,0.09424330666661263,-0.114535016939044,32.0,0.5178974866867065
34,6.42464017868042,0.0,0.0,0.11386307142674923,1.0090934485197067,-0.09560897946357727,32.0,2.2279059290885925
35,4.584783911705017,0.0,0.0,0.08492054743692279,0.5387419536709785,-0.0977433854714036,32.0,1.2827180325984955
36,1.427412211894989,0.0,0.0,0.08729986380785704,0.7586383670568466,-0.06575371511280537,32.0,1.5931753814220428
37,1.9826204478740692,0.0,0.0,0.12727459706366062,0.9093686938285828,-0.07680472731590271,32.0,1.8894337713718414
38,0.3279421925544739,0.0,0.0,0.1023036539554596,1.0273516774177551,-0.027419145219027996,32.0,2.0176844000816345
39,0.013501154724508524,0.0,0.0,0.068467753008008,1.2790270745754242,5.352124571800232e-05,32.0,2.492419719696045
40,0.02480552950873971,0.0,0.0,0.11609059385955334,1.3878701031208038,4.382571205496788e-06,32.0,2.6647804975509644
41,0.3318054601550102,-1.6480000000000001,1.0,0.10066546685993671,0.06386446207761765,-0.014154033735394478,32.0,0.06613491754978895
42,4.318709969520569,0.0,0.0,0.08380263857543468,-0.031281035393476486,-0.07699423469603062,32.0,0.09751766920089722
43,0.8043652325868607,0.0,0.0,0.0711330184713006,0.6110839545726776,-0.031163771403953433,32.0,1.232508510351181
44,0.7426019459962845,-3.1319999999999997,1.0,0.07697001658380032,0.19051939249038696,-0.027022110298275948,32.0,0.3763517141342163
45,1.7552261352539062,0.0,0.0,0.13222922571003437,-0.008516876958310604,-0.05473526939749718,32.0,0.001262393401702866
46,1.7697465121746063,0.0,0.0,0.1208241181448102,0.0004101945087313652,-0.08551967702805996,32.0,0.0919884629547596
47,2.3038346767425537,0.0,0.0,0.1398839969187975,0.3407154157757759,-0.06635097367689013,32.0,0.726900041103363
48,0.0007102193630998954,0.0,0.0,0.12263216730207205,0.3456621989607811,-3.223307430744171e-06,32.0,0.5745992213487625
49,0.0,0.0,0.0,0.11779080331325531,0.4011153504252434,9.685754776000977e-08,32.0,0.6902114599943161
50,0.011686135083436966,-1.2,1.0,0.09701538644731045,0.049055120907723904,-0.0006924332119524479,32.0,0.007564215222373605
51,0.2629223093390465,0.0,0.0,0.06927497684955597,0.11967161484062672,-0.02338597923517227,32.0,0.2256316840648651
52,0.20109084248542786,0.0,0.0,0.08405262045562267,0.48203344643116,-0.02293796930462122,32.0,0.9342827796936035
53,0.0,-5.224000000000001,1.0,0.07857941463589668,0.3973783403635025,-3.632158041000366e-08,32.0,0.7203420400619507
54,0.01823795144446194,0.0,0.0,0.09916292410343885,0.05103686545044184,-0.003093552775681019,32.0,0.014817471150308847
55,1.305640161037445,0.0,0.0,0.11465912498533726,-0.005510825663805008,-0.05074833706021309,32.0,0.008234955370426178
56,4.900964856147766,0.0,0.0,0.0869408417493105,-0.06930612865835428,-0.0923309214413166,32.0,0.06199672073125839
57,11.715940713882446,0.0,0.0,0.12611778266727924,-0.10164826456457376,-0.10040750354528427,32.0,0.11290820874273777
58,20.31227207183838,0.0,0.0,0.12252417765557766,-0.12433018255978823,-0.10304264817386866,32.0,0.24825259298086166
59,24.691489696502686,0.0,0.0,0.15945670381188393,-0.11445678398013115,-0.09427649900317192,32.0,0.30342045426368713
60,28.907559871673584,0.0,0.0,0.09002521820366383,-0.05936505272984505,-0.09956834837794304,32.0,0.5739340782165527
61,39.098870277404785,0.0,0.0,0.0997293209657073,-0.08733473811298609,-0.0961071802303195,32.0,0.7058764547109604
62,61.33391761779785,0.0,0.0,0.15035603940486908,-0.39499105513095856,-0.1076282411813736,32.0,0.5109187141060829
63,46.4335994720459,0.0,0.0,0.11197332851588726,-0.1718099433928728,-0.09530879929661751,32.0,0.6707506775856018
64,49.42774486541748,2.018,1.0,0.10007336270064116,-0.35331373661756516,-0.06093928962945938,32.0,0.3101373016834259
65,0.13698521815240383,0.0,0.0,0.13107597827911377,0.03828172944486141,-0.022099647670984268,32.0,0.0009464161121286452
66,1.736823707818985,0.0,0.0,0.09310012497007847,-0.023848580196499825,-0.05517761129885912,32.0,0.010439015692099929
67,1.4103102087974548,0.0,0.0,0.09552059974521399,0.048721486469730735,-0.03689128684345633,32.0,0.11031103320419788
68,0.0,0.0,0.0,0.11147989891469479,0.24687034264206886,1.7695128917694092e-08,32.0,0.38984137028455734
69,0.11507627740502357,-3.068000000000001,1.0,0.09394204430282116,0.0759523892775178,-0.010052857920527458,32.0,0.08685197681188583
70,0.8115980327129364,0.0,0.0,0.13164657820016146,0.008542503230273724,-0.049017241050023586,32.0,0.008920134278014302
71,1.596898466348648,0.0,0.0,0.08120539132505655,-0.03546491917222738,-0.06245318753644824,32.0,0.010474698385223746
72,2.9997565746307373,0.0,0.0,0.14096802286803722,-0.02812258806079626,-0.07254949305206537,32.0,0.01803061505779624
73,7.395613670349121,0.0,0.0,0.09901168290525675,-0.020214229822158813,-0.08954260498285294,32.0,0.19478518888354301
74,2.3684970140457153,0.0,0.0,0.1171185951679945,0.20829356089234352,-0.03801790811121464,32.0,0.4315410554409027
75,0.7123450189828873,0.0,0.0,0.10088891535997391,0.20810646191239357,-0.014347035670652986,32.0,0.3658316433429718
76,0.0,0.0,0.0,0.1199203971773386,0.23349080234766006,8.149072527885437e-09,32.0,0.35617513209581375
77,0.007230024319142103,-2.7960000000000003,1.0,0.08930710889399052,0.06939811445772648,-0.0003336516674607992,32.0,0.05717767309397459
78,0.8407636284828186,0.0,0.0,0.12531444989144802,0.08283333852887154,-0.04038682347163558,32.0,0.14771567471325397
79,0.6853469759225845,0.0,0.0,0.12585831992328167,0.15014507435262203,-0.033412424847483635,32.0,0.26490643247962
80,0.8197681307792664,-2.258,1.0,0.10214235913008451,0.06689477805048227,-0.027979040518403053,32.0,0.11217202804982662
81,2.8841232657432556,0.0,0.0,0.07515084464102983,-0.03946677502244711,-0.05522723309695721,32.0,0.020139749627560377
82,3.084470510482788,0.0,0.0,0.13799592480063438,0.7137368321418762,-0.06122211832553148,32.0,1.484927088022232
83,0.051704625599086285,0.0,0.0,0.10703624971210957,0.5567164421081543,-0.004317703191190958,32.0,1.024950087070465
84,0.02662538830190897,-4.440000000000001,1.0,0.1346886120736599,0.17720160260796547,-0.00011665467172861099,32.0,0.23179425671696663
85,0.41927070915699005,0.0,0.0,0.16271140798926353,0.051519472151994705,-0.03256260883063078,32.0,0.027668633963912725
86,1.3778578341007233,0.0,0.0,0.10473320074379444,0.01107238745316863,-0.029001534916460514,32.0,0.01197886187583208
87,7.062372207641602,0.0,0.0,0.07483353652060032,-0.1376618966460228,-0.10896743694320321,32.0,0.015535511076450348
88,12.813985109329224,0.0,0.0,0.11728747561573982,-0.15874923020601273,-0.09716836269944906,32.0,0.026151765137910843
89,19.88161325454712,0.0,0.0,0.12837831303477287,-0.13887735921889544,-0.08857280947268009,32.0,0.18007051572203636
90,26.354129314422607,0.0,0.0,0.1055178614333272,-0.16231775470077991,-0.10078082210384309,32.0,0.30798744410276413
91,30.366755485534668,0.0,0.0,0.09258675388991833,-0.14060957543551922,-0.1054162560030818,32.0,0.4527870938181877
92,35.36608028411865,0.0,0.0,0.13694096356630325,-0.12508948147296906,-0.0984158106148243,32.0,0.5296318531036377
93,37.88851070404053,0.0,0.0,0.08045326638966799,-0.05728229321539402,-0.12167887203395367,32.0,0.8135922253131866
94,40.83758544921875,0.0,0.0,0.12501607276499271,-0.10198256187140942,-0.07626757444813848,32.0,0.6520571708679199
95,7.266190886497498,1.456,1.0,0.10777928866446018,-0.031033729668706656,-0.064047085121274,32.0,0.11381027288734913
96,2.9012600779533386,0.0,0.0,0.11819023452699184,-0.032213786616921425,-0.06532925833016634,32.0,0.01741217030212283
97,6.383009195327759,0.0,0.0,0.16029873117804527,-0.0592273585498333,-0.09018447436392307,32.0,0.04482465609908104
98,12.973330020904541,0.0,0.0,0.09065605327486992,-0.1833004131913185,-0.10284662107005715,32.0,0.016787239350378513
99,23.45077610015869,0.0,0.0,0.13655856251716614,-0.25029371306300163,-0.0957088777795434,32.0,0.036806595511734486
100,30.74504804611206,0.0,0.0,0.18519661575555801,-0.27883505448699,-0.11011806130409241,32.0,0.11079001240432262
101,26.382839679718018,0.0,0.0,0.12973018735647202,-0.21115721575915813,-0.11255383677780628,32.0,0.2138226069509983
102,20.085611820220947,0.0,0.0,0.13714963011443615,-0.10992564633488655,-0.10436788573861122,32.0,0.26743634045124054
103,14.591649770736694,0.0,0.0,0.12061349675059319,0.26243725419044495,-0.08535322546958923,32.0,0.879223644733429
104,4.866260766983032,0.0,0.0,0.15116686187684536,0.6983021944761276,-0.05778879998251796,32.0,1.4740616977214813
105,2.0993789434432983,0.0,0.0,0.11448783613741398,0.6786464601755142,-0.032350302673876286,32.0,1.361514538526535
106,0.39113832265138626,0.0,0.0,0.144890820607543,0.6589638143777847,-0.006334144622087479,32.0,1.2088863551616669
107,0.7432547807693481,-2.004,1.0,0.10381116066128016,0.12705063819885254,-0.023647167719900608,32.0,0.22355733811855316
108,2.549084186553955,0.0,0.0,0.1317173969000578,-0.03942881477996707,-0.07630727719515562,32.0,0.007246679975651205
109,4.1992985010147095,0.0,0.0,0.1194569980725646,0.03473380859941244,-0.0732797421514988,32.0,0.1935768909752369
110,0.21231107041239738,0.0,0.0,0.11905927956104279,0.3821452185511589,-0.004594885744154453,32.0,0.671763688325882
111,0.017474094405770302,-1.456,1.0,0.12198438495397568,0.14129630103707314,-1.8837396055459976e-05,32.0,0.17453563958406448
112,1.3890396356582642,0.0,0.0,0.15189055353403091,0.4369872808456421,-0.0363244004547596,32.0,0.8395253121852875
113,0.18553216010332108,-5.4380000000000015,1.0,0.1098689865320921,0.33353691548109055,-0.01682379376143217,32.0,0.606978252530098
114,0.12601589784026146,0.0,0.0,0.1049738172441721,0.05274948291480541,-0.019016227684915066,32.0,0.05304493848234415
115,4.141921162605286,0.0,0.0,0.12616066820919514,-0.006761097349226475,-0.08284524735063314,32.0,0.12335452996194363
116,15.10259461402893,0.0,0.0,0.15560626983642578,-0.04560994263738394,-0.09441646374762058,32.0,0.2621089778840542
117,37.29111194610596,0.0,0.0,0.1323808878660202,-0.16387327946722507,-0.10239547491073608,32.0,0.505974292755127
118,49.8873929977417,0.0,0.0,0.14257529936730862,-0.12437178194522858,-0.12012061104178429,32.0,0.8634940683841705
119,55.78874206542969,0.0,0.0,0.13811046443879604,-0.06399190053343773,-0.09232536796480417,32.0,1.0507664382457733
120,53.498236656188965,5.242000000000003,1.0,0.09871314465999603,0.28264134377241135,-0.07767927646636963,32.0,1.7037383913993835
121,1.569214105606079,0.0,0.0,0.10297816619277,-0.005157938227057457,-0.04680275917053223,32.0,0.024156118743121624
122,6.422493815422058,0.0,0.0,0.10985870100557804,0.008098332211375237,-0.057577358558773994,32.0,0.1633453145623207
123,17.100361347198486,0.0,0.0,0.14438347332179546,-0.17889640666544437,-0.11442016949877143,32.0,0.08643047139048576
124,14.572454929351807,0.0,0.0,0.15042611863464117,-0.06702890247106552,-0.10139185190200806,32.0,0.22840172424912453
125,19.579657077789307,0.0,0.0,0.12096547335386276,-0.20479503273963928,-0.09414912201464176,32.0,0.06445652060210705
126,21.41304349899292,0.0,0.0,0.1344934729859233,-0.18230409175157547,-0.09122825134545565,32.0,0.12856187857687473
127,18.878124713897705,0.0,0.0,0.1530491393059492,0.12466297578066587,-0.08466346189379692,32.0,0.6626034528017044
128,12.108223676681519,0.0,0.0,0.12597208749502897,0.019340867176651955,-0.07489821873605251,32.0,0.320794977247715
129,5.94492495059967,0.0,0.0,0.1517338864505291,0.5152388513088226,-0.04146950040012598,32.0,1.1001549363136292
130,0.5863647907972336,0.0,0.0,0.08938282914459705,0.38406848162412643,-0.003257168224081397,32.0,0.7086155265569687
131,0.14260084554553032,0.0,0.0,0.12621198408305645,0.42897792905569077,-0.0064924331381917,32.0,0.7641145288944244
132,0.0671946331858635,-3.2399999999999998,1.0,0.13922558166086674,0.17356891185045242,-0.008305013179779053,32.0,0.24424394965171814
133,1.0009910464286804,0.0,0.0,0.11082438006997108,0.010034323204308748,-0.03652725089341402,32.0,0.017058236291632056
134,5.915050387382507,0.0,0.0,0.16514554619789124,0.048508286476135254,-0.07889096438884735,32.0,0.23008346185088158
135,10.66344666481018,0.0,0.0,0.15133352763950825,-0.012964185327291489,-0.11797943618148565,32.0,0.2923959270119667
136,2.0082541704177856,1.072,1.0,0.17040418833494186,0.03160735312849283,-0.05331057123839855,32.0,0.06277170591056347
137,9.067667961120605,0.0,0.0,0.1157293263822794,-0.09385040309280157,-0.0752415144816041,32.0,0.04426117334514856
138,17.736528873443604,0.0,0.0,0.13082324713468552,-0.10261208191514015,-0.09210708551108837,32.0,0.22095094621181488
139,12.490906715393066,0.0,0.0,0.15548410825431347,0.11722832545638084,-0.09910405427217484,32.0,0.5486110746860504
140,7.177122950553894,0.0,0.0,0.1705272737890482,0.6608360111713409,-0.062444979790598154,32.0,1.4434509575366974
141,3.5932872891426086,0.0,0.0,0.13141556084156036,0.652458056807518,-0.03382534859701991,32.0,1.3315466046333313
142,0.0,0.0,0.0,0.13806355372071266,0.6312624514102936,5.587935447692871e-09,32.0,1.144066333770752
143,0.43200647085905075,-4.666000000000001,1.0,0.17779605090618134,0.21974358707666397,-0.00334475829731673,32.0,0.30244559794664383
144,2.30887371301651,0.0,0.0,0.1399823511019349,0.16194313950836658,-0.049082727171480656,32.0,0.34840431064367294
145,0.5966021865606308,0.0,0.0,0.14324618130922318,0.3698199540376663,-0.02225834084674716,32.0,0.6736131310462952
146,0.13159071654081345,-1.0,1.0,0.14463954605162144,0.0929745826870203,-0.0066055684001185,32.0,0.078269949182868
147,5.086595058441162,0.0,0.0,0.15793386846780777,-0.03873641788959503,-0.06380288675427437,32.0,0.01714724488556385
148,5.9005244970321655,0.0,0.0,0.16573433578014374,0.019656209275126457,-0.07138009136542678,32.0,0.1588774360716343
149,3.324157238006592,0.0,0.0,0.13460401818156242,0.050463118590414524,-0.04691177420318127,32.0,0.1466849073767662
150,0.8694136738777161,0.0,0.0,0.1273091472685337,0.46860310435295105,-0.012859729584306479,32.0,0.8721011728048325
151,0.47938723862171173,-1.384,1.0,0.16500037163496017,0.15779361501336098,-0.012251756619662046,32.0,0.20959318056702614
152,0.23652230203151703,0.0,0.0,0.07474468974396586,0.07248688582330942,-0.01920006051659584,32.0,0.12472084350883961
153,0.0,-1.9260000000000002,1.0,0.14118249341845512,0.1744103580713272,-4.936009645462036e-08,32.0,0.22923924773931503
154,0.5041625648736954,0.0,0.0,0.1662062108516693,0.061446120031178,-0.03756554517894983,32.0,0.06749612372368574
155,4.663529753684998,0.0,0.0,0.15773595869541168,-0.041977002285420895,-0.07138806115835905,32.0,0.01880582608282566
156,7.99459969997406,0.0,0.0,0.15555081889033318,-0.07929440774023533,-0.07939152629114687,32.0,0.028801335021853447
157,12.10954213142395,0.0,0.0,0.18310056626796722,-0.05814574006944895,-0.0931996488943696,32.0,0.15794487670063972
158,19.90235424041748,0.0,0.0,0.13728761672973633,-0.20633172616362572,-0.10437040030956268,32.0,0.0785282552242279
159,14.126047134399414,0.0,0.0,0.10102547146379948,-0.12837974354624748,-0.08170768897980452,32.0,0.10421440377831459
160,12.264686346054077,0.0,0.0,0.13658151775598526,-0.1029763761907816,-0.07906783418729901,32.0,0.08274815790355206
161,14.788498640060425,0.0,0.0,0.1593689862638712,0.006199243478477001,-0.0951476376503706,32.0,0.3647531569004059
162,9.484293937683105,0.0,0.0,0.1569200223311782,0.24676183611154556,-0.07170392014086246,32.0,0.6951184123754501
163,1.6364575624465942,0.0,0.0,0.16625253669917583,0.39114881306886673,-0.012548832455649972,32.0,0.7009710818529129
164,0.0,0.0,0.0,0.10863522998988628,0.46372222900390625,-6.51925802230835e-09,32.0,0.8366253823041916
165,0.0,-4.246,1.0,0.12627894058823586,0.21792246028780937,-9.313225746154785e-10,32.0,0.3304020166397095
166,0.08739148825407028,0.0,0.0,0.17334453389048576,0.0712599540129304,-0.01211526244878769,32.0,0.023928921204060316
167,0.24898004159331322,0.0,0.0,0.2004026435315609,0.0572892427444458,-0.0322501789778471,32.0,0.017123041907325387
168,2.238889694213867,0.0,0.0,0.10687718726694584,-0.018345512449741364,-0.058033817913383245,32.0,0.035232583060860634
169,6.856236934661865,0.0,0.0,0.10819682478904724,-0.09023679234087467,-0.08404660783708096,32.0,0.03483280073851347
170,21.269691944122314,0.0,0.0,0.12195761501789093,-0.23632822185754776,-0.11976465256884694,32.0,0.09104185178875923
171,29.513590812683105,0.0,0.0,0.1460213977843523,-0.2881464436650276,-0.09957881784066558,32.0,0.09208482317626476
172,26.92500400543213,2.5660000000000003,1.0,0.09982607513666153,-0.10639928560703993,-0.05450694914907217,32.0,0.35205940157175064
173,1.066074162721634,0.0,0.0,0.11754238791763783,0.009221503511071205,-0.03222941095009446,32.0,0.007015755050815642
174,2.7372968792915344,0.0,0.0,0.11509628687053919,0.10823527723550797,-0.052687427029013634,32.0,0.281521812081337
175,1.050182819366455,0.0,0.0,0.13438334316015244,0.34977173060178757,-0.029305889271199703,32.0,0.6682926267385483
176,0.0,0.0,0.0,0.13020122237503529,0.1610630452632904,-6.28642737865448e-09,32.0,0.21484030038118362
177,0.22613251209259033,-3.2400000000000007,1.0,0.14205785747617483,0.15372688695788383,-0.002973564900457859,32.0,0.20100993290543556
178,2.208394706249237,0.0,0.0,0.11359091103076935,0.03265516087412834,-0.052990613505244255,32.0,0.12208770774304867
179,8.27955937385559,0.0,0.0,0.16605718806385994,-0.0025983955711126328,-0.08633456146344543,32.0,0.1967305727303028
180,4.3721219301223755,0.0,0.0,0.12986575812101364,0.30019160360097885,-0.043714345432817936,32.0,0.6687644273042679
181,0.06675677001476288,-4.536000000000001,1.0,0.18513600528240204,0.18910003080964088,2.750195562839508e-06,32.0,0.2279033102095127
182,3.3744052052497864,0.0,0.0,0.14351090043783188,-0.014421222731471062,-0.06607792433351278,32.0,0.05340958945453167
183,6.259976744651794,0.0,0.0,0.13905924279242754,-0.06607666052877903,-0.08185353875160217,32.0,0.043141888454556465
184,12.736690759658813,0.0,0.0,0.10581076890230179,-0.15949389897286892,-0.09554335661232471,32.0,0.04049112368375063
185,20.286558151245117,0.0,0.0,0.1279248371720314,-0.18573437072336674,-0.09693699795752764,32.0,0.12387767434120178
186,19.30875873565674,0.0,0.0,0.14700934663414955,-0.16771464236080647,-0.08962240256369114,32.0,0.11032507754862309
187,16.676531314849854,0.0,0.0,0.18384331371635199,-0.12409001030027866,-0.08650247659534216,32.0,0.10889092646539211
188,11.762493371963501,0.0,0.0,0.10123959835618734,-0.02875312278047204,-0.06133459508419037,32.0,0.2182062566280365
189,4.001251518726349,0.0,0.0,0.12690039351582527,0.4065921828150749,-0.00952769280411303,32.0,0.8093485683202744
190,0.0,0.0,0.0,0.1662639118731022,0.6009017527103424,-8.149072527885437e-09,32.0,1.067129760980606
191,1.3644896745681763,-1.1280000000000001,1.0,0.1419416218996048,0.1320770774036646,-0.022193158976733685,32.0,0.22099949792027473
192,4.5038052797317505,0.0,0.0,0.1418178677558899,-0.025011997669935226,-0.07217419520020485,32.0,0.06981165334582329
193,18.35727071762085,0.0,0.0,0.144972188398242,-0.13747686333954334,-0.11429447727277875,32.0,0.20378806442022324
194,31.052959442138672,0.0,0.0,0.1773549448698759,0.08376224152743816,-0.1066745943389833,32.0,0.8589847683906555
195,37.347686767578125,0.0,0.0,0.0763552114367485,0.15227830689400434,-0.1194466557353735,32.0,1.2289376854896545
196,50.19381237030029,0.0,0.0,0.12154652923345566,-0.019734211266040802,-0.11112081445753574,32.0,1.0889260172843933
197,3.8929407596588135,1.1280000000000001,1.0,0.14453293941915035,0.016365031711757183,-0.05327749531716108,32.0,0.10108392126858234
198,2.390604019165039,0.0,0.0,0.13473385572433472,0.3448220118880272,-0.04292088467627764,32.0,0.7152413129806519
199,3.679109215736389,0.0,0.0,0.11068169958889484,0.4926886111497879,-0.06064208596944809,32.0,1.0915875434875488
200,0.011075508315116167,-5.032000000000001,1.0,0.12957587465643883,0.1855531744658947,4.083733074367046e-06,32.0,0.267658993601799
