archetype,dose,seed,v5_side,outcome,reward_v5,reward_arch,score_v5,score_arch,steps,status_v5,status_arch,seconds
half_drainer,0,20001,1,v5,1,-1,1692.0,0.0,85,DONE,DONE,2.4
half_drainer,0,20004,0,v5,1,-1,2428.0,0.0,99,DONE,DONE,3.0
half_drainer,0,20006,0,v5,1,-1,3501.0,0.0,128,DONE,DONE,3.9
half_drainer,0,20003,1,v5,1,-1,2566.0,0.0,147,DONE,DONE,7.5
half_drainer,0,20005,1,v5,1,-1,1226.0,0.0,112,DONE,DONE,5.9
half_drainer,0,20002,0,v5,1,-1,5393.0,0.0,123,DONE,DONE,6.4
half_drainer,0,20000,0,v5,1,-1,4884.0,0.0,133,DONE,DONE,7.6
half_drainer,0,20007,1,v5,1,-1,6005.0,0.0,134,DONE,DONE,5.4
half_drainer,0,20013,1,v5,1,-1,3679.0,0.0,112,DONE,DONE,4.0
half_drainer,0,20008,0,v5,1,-1,4819.0,0.0,141,DONE,DONE,7.0
half_drainer,0,20011,1,v5,1,-1,2366.0,0.0,127,DONE,DONE,4.7
half_drainer,0,20009,1,v5,1,-1,2407.0,0.0,121,DONE,DONE,6.7
half_drainer,0,20012,0,v5,1,-1,4443.0,0.0,92,DONE,DONE,6.7
half_drainer,0,20010,0,v5,1,-1,6392.0,0.0,128,DONE,DONE,9.0
half_drainer,0,20015,1,v5,1,-1,4906.0,0.0,116,DONE,DONE,5.2
half_drainer,0,20014,0,v5,1,-1,3269.0,0.0,114,DONE,DONE,6.2
half_drainer,0,20016,0,v5,1,-1,4918.0,0.0,141,DONE,DONE,8.2
half_drainer,0,20017,1,v5,1,-1,3395.0,0.0,111,DONE,DONE,8.3
half_drainer,0,20019,1,v5,1,-1,1892.0,0.0,108,DONE,DONE,6.9
half_drainer,0,20018,0,v5,1,-1,5577.0,0.0,127,DONE,DONE,9.7
half_drainer,0,20024,0,v5,1,-1,252.0,0.0,60,DONE,DONE,2.4
half_drainer,0,20022,0,v5,1,-1,1928.0,0.0,110,DONE,DONE,6.6
half_drainer,0,20023,1,v5,1,-1,2763.0,0.0,102,DONE,DONE,8.1
half_drainer,0,20025,1,v5,1,-1,3542.0,0.0,89,DONE,DONE,7.6
half_drainer,0,20021,1,v5,1,-1,6610.0,0.0,136,DONE,DONE,5.7
half_drainer,0,20020,0,v5,1,-1,2373.0,0.0,116,DONE,DONE,8.0
half_drainer,0,20029,1,v5,1,-1,4062.0,0.0,123,DONE,DONE,6.1
half_drainer,0,20027,1,v5,1,-1,446.0,0.0,132,DONE,DONE,4.9
half_drainer,0,20030,0,v5,1,-1,3045.0,0.0,134,DONE,DONE,8.2
half_drainer,0,20026,0,v5,1,-1,482.0,0.0,67,DONE,DONE,4.3
half_drainer,0,20033,1,v5,1,-1,2731.0,0.0,95,DONE,DONE,4.1
half_drainer,0,20034,0,v5,1,-1,4652.0,0.0,107,DONE,DONE,4.6
half_drainer,0,20036,0,v5,1,-1,3753.0,0.0,87,DONE,DONE,3.9
half_drainer,0,20032,0,v5,1,-1,6736.0,0.0,121,DONE,DONE,10.4
half_drainer,0,20028,0,v5,1,-1,1134.0,0.0,117,DONE,DONE,7.9
half_drainer,0,20038,0,v5,1,-1,1172.0,0.0,111,DONE,DONE,4.5
half_drainer,0,20035,1,v5,1,-1,5222.0,0.0,144,DONE,DONE,11.6
half_drainer,0,20037,1,v5,1,-1,4084.0,0.0,145,DONE,DONE,7.4
half_drainer,0,20031,1,v5,1,-1,4837.0,0.0,143,DONE,DONE,10.1
half_drainer,0,20040,0,v5,1,-1,6867.0,0.0,144,DONE,DONE,9.3
half_drainer,0,20041,1,v5,1,-1,3850.0,0.0,120,DONE,DONE,5.9
half_drainer,0,20045,1,v5,1,-1,4034.0,0.0,105,DONE,DONE,4.3
half_drainer,0,20039,1,v5,1,-1,3783.0,0.0,212,DONE,DONE,14.2
half_drainer,0,20042,0,v5,1,-1,590.0,0.0,206,DONE,DONE,11.4
half_drainer,0,20047,1,v5,1,-1,588.0,0.0,80,DONE,DONE,3.0
half_drainer,0,20046,0,v5,1,-1,5041.0,0.0,128,DONE,DONE,9.5
half_drainer,0,20048,0,v5,1,-1,2429.0,0.0,99,DONE,DONE,4.3
half_drainer,0,20044,0,v5,1,-1,3478.0,0.0,118,DONE,DONE,8.6
half_drainer,0,20043,1,v5,1,-1,5419.0,0.0,133,DONE,DONE,10.2
half_drainer,0,20051,1,v5,1,-1,3992.0,0.0,120,DONE,DONE,6.5
half_drainer,0,20049,1,v5,1,-1,3402.0,0.0,94,DONE,DONE,4.6
half_drainer,0,20050,0,v5,1,-1,2722.0,0.0,112,DONE,DONE,7.4
half_drainer,0,20053,1,v5,1,-1,4477.0,0.0,126,DONE,DONE,10.4
half_drainer,0,20054,0,v5,1,-1,2521.0,0.0,117,DONE,DONE,9.3
half_drainer,0,20056,0,v5,1,-1,7480.0,0.0,161,DONE,DONE,8.3
half_drainer,0,20060,0,v5,1,-1,1862.0,0.0,76,DONE,DONE,3.1
half_drainer,0,20057,1,v5,1,-1,2923.0,0.0,108,DONE,DONE,7.4
half_drainer,0,20055,1,v5,1,-1,4798.0,0.0,127,DONE,DONE,6.5
half_drainer,0,20052,0,v5,1,-1,4351.0,0.0,160,DONE,DONE,10.9
half_drainer,0,20058,0,v5,1,-1,2293.0,0.0,123,DONE,DONE,10.2
half_drainer,0,20063,1,v5,1,-1,1872.0,0.0,84,DONE,DONE,4.7
half_drainer,0,20059,1,v5,1,-1,4517.0,0.0,126,DONE,DONE,11.8
half_drainer,0,20061,1,v5,1,-1,7088.0,0.0,111,DONE,DONE,7.3
half_drainer,0,20066,0,v5,1,-1,2366.0,0.0,72,DONE,DONE,4.9
half_drainer,0,20064,0,v5,1,-1,1425.0,0.0,139,DONE,DONE,12.8
half_drainer,0,20062,0,v5,1,-1,3494.0,0.0,129,DONE,DONE,14.5
half_drainer,0,20065,1,v5,1,-1,4091.0,0.0,115,DONE,DONE,12.3
half_drainer,0,20067,1,v5,1,-1,1005.0,0.0,119,DONE,DONE,10.9
half_drainer,0,20069,1,v5,1,-1,4552.0,0.0,122,DONE,DONE,8.4
half_drainer,0,20071,1,v5,1,-1,4746.0,0.0,117,DONE,DONE,7.6
half_drainer,0,20070,0,v5,1,-1,5400.0,0.0,107,DONE,DONE,9.5
half_drainer,0,20068,0,v5,1,-1,2616.0,0.0,88,DONE,DONE,9.4
half_drainer,0,20075,1,v5,1,-1,2499.0,0.0,123,DONE,DONE,7.5
half_drainer,0,20073,1,v5,1,-1,1418.0,0.0,73,DONE,DONE,4.4
half_drainer,0,20077,1,v5,1,-1,2808.0,0.0,126,DONE,DONE,7.3
half_drainer,0,20072,0,v5,1,-1,2613.0,0.0,117,DONE,DONE,11.6
half_drainer,0,20074,0,v5,1,-1,4302.0,0.0,122,DONE,DONE,6.6
half_drainer,0,20079,1,v5,1,-1,5581.0,0.0,113,DONE,DONE,6.7
half_drainer,0,20078,0,v5,1,-1,3414.0,0.0,125,DONE,DONE,10.2
half_drainer,0,20083,1,v5,1,-1,4225.0,0.0,100,DONE,DONE,5.8
half_drainer,0,20076,0,v5,1,-1,2615.0,0.0,71,DONE,DONE,10.2
half_drainer,0,20081,1,v5,1,-1,6451.0,0.0,133,DONE,DONE,10.9
half_drainer,0,20080,0,v5,1,-1,1073.0,0.0,68,DONE,DONE,6.2
half_drainer,0,20084,0,v5,1,-1,6221.0,0.0,122,DONE,DONE,10.2
half_drainer,0,20082,0,v5,1,-1,2908.0,0.0,137,DONE,DONE,13.8
half_drainer,0,20085,1,v5,1,-1,2733.0,0.0,122,DONE,DONE,6.8
half_drainer,0,20087,1,v5,1,-1,829.0,0.0,88,DONE,DONE,5.0
half_drainer,0,20091,1,v5,1,-1,6696.0,0.0,130,DONE,DONE,8.5
half_drainer,0,20092,0,v5,1,-1,4178.0,0.0,135,DONE,DONE,8.6
half_drainer,0,20090,0,v5,1,-1,4475.0,0.0,112,DONE,DONE,10.7
half_drainer,0,20089,1,v5,1,-1,3128.0,0.0,134,DONE,DONE,12.7
half_drainer,0,20088,0,v5,1,-1,3381.0,0.0,136,DONE,DONE,13.3
half_drainer,0,20093,1,v5,1,-1,3239.0,0.0,105,DONE,DONE,7.4
half_drainer,0,20086,0,v5,1,-1,3028.0,0.0,138,DONE,DONE,9.9
half_drainer,0,20095,1,v5,1,-1,2118.0,0.0,117,DONE,DONE,11.5
half_drainer,0,20094,0,v5,1,-1,3768.0,0.0,126,DONE,DONE,13.5
half_drainer,0,20098,0,v5,1,-1,4359.0,0.0,130,DONE,DONE,10.9
half_drainer,0,20097,1,v5,1,-1,4503.0,0.0,115,DONE,DONE,7.0
half_drainer,0,20100,0,v5,1,-1,4740.0,0.0,125,DONE,DONE,7.4
half_drainer,0,20096,0,v5,1,-1,4583.0,0.0,113,DONE,DONE,11.0
half_drainer,0,20099,1,v5,1,-1,2642.0,0.0,77,DONE,DONE,7.4
half_drainer,0,20102,0,v5,1,-1,1996.0,0.0,125,DONE,DONE,10.7
half_drainer,0,20103,1,v5,1,-1,4300.0,0.0,146,DONE,DONE,11.1
half_drainer,0,20105,1,v5,1,-1,816.0,0.0,88,DONE,DONE,8.0
half_drainer,0,20104,0,v5,1,-1,1506.0,0.0,79,DONE,DONE,4.3
half_drainer,0,20106,0,v5,1,-1,1699.0,0.0,213,DONE,DONE,11.1
half_drainer,0,20101,1,v5,1,-1,2425.0,0.0,81,DONE,DONE,8.2
half_drainer,0,20111,1,v5,1,-1,2520.0,0.0,91,DONE,DONE,3.7
half_drainer,0,20110,0,v5,1,-1,5085.0,0.0,136,DONE,DONE,5.3
half_drainer,0,20107,1,v5,1,-1,5544.0,0.0,137,DONE,DONE,11.2
half_drainer,0,20109,1,v5,1,-1,4525.0,0.0,118,DONE,DONE,9.7
half_drainer,0,20108,0,v5,1,-1,3341.0,0.0,159,DONE,DONE,12.2
half_drainer,0,20113,1,v5,1,-1,2444.0,0.0,76,DONE,DONE,4.2
half_drainer,0,20112,0,v5,1,-1,2808.0,0.0,99,DONE,DONE,6.4
half_drainer,0,20115,1,v5,1,-1,1661.0,0.0,79,DONE,DONE,3.9
half_drainer,0,20114,0,v5,1,-1,1647.0,0.0,96,DONE,DONE,6.0
half_drainer,0,20116,0,v5,1,-1,560.0,0.0,70,DONE,DONE,3.2
half_drainer,0,20118,0,v5,1,-1,2753.0,0.0,107,DONE,DONE,7.1
half_drainer,0,20117,1,v5,1,-1,1899.0,0.0,65,DONE,DONE,4.8
half_drainer,1,20003,1,v5,1,-1,1534.0,0.0,123,DONE,DONE,6.0
half_drainer,1,20000,0,v5,1,-1,4153.0,0.0,137,DONE,DONE,11.7
half_drainer,0,20119,1,v5,1,-1,3472.0,0.0,114,DONE,DONE,7.1
half_drainer,1,20002,0,v5,1,-1,4640.0,0.0,108,DONE,DONE,6.7
half_drainer,1,20001,1,v5,1,-1,3042.0,0.0,118,DONE,DONE,6.8
half_drainer,1,20004,0,v5,1,-1,2143.0,0.0,91,DONE,DONE,7.2
half_drainer,1,20005,1,v5,1,-1,2084.0,0.0,125,DONE,DONE,7.2
half_drainer,1,20007,1,v5,1,-1,5095.0,0.0,126,DONE,DONE,10.0
half_drainer,1,20009,1,v5,1,-1,5802.0,0.0,142,DONE,DONE,7.2
half_drainer,1,20011,1,v5,1,-1,6650.0,0.0,126,DONE,DONE,7.0
half_drainer,1,20008,0,v5,1,-1,1302.0,0.0,64,DONE,DONE,5.4
half_drainer,1,20010,0,v5,1,-1,1023.0,0.0,139,DONE,DONE,11.3
half_drainer,1,20013,1,v5,1,-1,3424.0,0.0,122,DONE,DONE,6.2
half_drainer,1,20006,0,v5,1,-1,3887.0,0.0,110,DONE,DONE,8.9
half_drainer,1,20014,0,v5,1,-1,2641.0,0.0,119,DONE,DONE,5.9
half_drainer,1,20012,0,v5,1,-1,4738.0,0.0,133,DONE,DONE,9.9
half_drainer,1,20018,0,v5,1,-1,3366.0,0.0,112,DONE,DONE,6.3
half_drainer,1,20017,1,v5,1,-1,2186.0,0.0,74,DONE,DONE,7.6
half_drainer,1,20016,0,v5,1,-1,2441.0,0.0,103,DONE,DONE,9.2
half_drainer,1,20015,1,v5,1,-1,1921.0,0.0,132,DONE,DONE,12.2
half_drainer,1,20019,1,v5,1,-1,2755.0,0.0,108,DONE,DONE,7.4
half_drainer,1,20021,1,v5,1,-1,3438.0,0.0,133,DONE,DONE,10.6
half_drainer,1,20020,0,v5,1,-1,2154.0,0.0,101,DONE,DONE,10.1
half_drainer,1,20022,0,v5,1,-1,3153.0,0.0,102,DONE,DONE,16.1
half_drainer,1,20026,0,v5,1,-1,3385.0,0.0,138,DONE,DONE,9.4
half_drainer,1,20025,1,v5,1,-1,1048.0,0.0,76,DONE,DONE,5.1
half_drainer,1,20023,1,v5,1,-1,2937.0,0.0,117,DONE,DONE,11.7
half_drainer,1,20029,1,v5,1,-1,3677.0,0.0,107,DONE,DONE,6.8
half_drainer,1,20024,0,v5,1,-1,4646.0,0.0,138,DONE,DONE,14.8
half_drainer,1,20027,1,v5,1,-1,8910.0,0.0,138,DONE,DONE,15.8
half_drainer,1,20028,0,v5,1,-1,4451.0,0.0,123,DONE,DONE,14.6
half_drainer,1,20032,0,v5,1,-1,8256.0,0.0,130,DONE,DONE,9.4
half_drainer,1,20031,1,v5,1,-1,1590.0,0.0,112,DONE,DONE,12.8
half_drainer,1,20033,1,v5,1,-1,1543.0,0.0,91,DONE,DONE,8.4
half_drainer,1,20030,0,v5,1,-1,3857.0,0.0,126,DONE,DONE,9.6
half_drainer,1,20035,1,v5,1,-1,4334.0,0.0,107,DONE,DONE,7.7
half_drainer,1,20034,0,v5,1,-1,2185.0,0.0,127,DONE,DONE,14.1
half_drainer,1,20038,0,v5,1,-1,4993.0,0.0,129,DONE,DONE,11.3
half_drainer,1,20037,1,v5,1,-1,3081.0,0.0,109,DONE,DONE,13.7
half_drainer,1,20036,0,v5,1,-1,1928.0,0.0,98,DONE,DONE,6.2
half_drainer,1,20039,1,v5,1,-1,4428.0,0.0,128,DONE,DONE,13.5
half_drainer,1,20042,0,v5,1,-1,3808.0,0.0,131,DONE,DONE,8.7
half_drainer,1,20044,0,v5,1,-1,2721.0,0.0,130,DONE,DONE,7.7
half_drainer,1,20040,0,v5,1,-1,2058.0,0.0,143,DONE,DONE,17.6
half_drainer,1,20041,1,v5,1,-1,1406.0,0.0,87,DONE,DONE,8.7
half_drainer,1,20046,0,v5,1,-1,3455.0,0.0,85,DONE,DONE,6.6
half_drainer,1,20043,1,v5,1,-1,6743.0,0.0,124,DONE,DONE,17.7
half_drainer,1,20045,1,v5,1,-1,3754.0,0.0,134,DONE,DONE,14.6
half_drainer,1,20049,1,v5,1,-1,4246.0,0.0,132,DONE,DONE,9.7
half_drainer,1,20048,0,v5,1,-1,6559.0,0.0,138,DONE,DONE,16.9
half_drainer,1,20051,1,v5,1,-1,2614.0,0.0,152,DONE,DONE,16.8
half_drainer,1,20052,0,v5,1,-1,2052.0,0.0,131,DONE,DONE,7.9
half_drainer,1,20047,1,v5,1,-1,5326.0,0.0,139,DONE,DONE,16.5
half_drainer,1,20055,1,v5,1,-1,2436.0,0.0,136,DONE,DONE,9.2
half_drainer,1,20054,0,v5,1,-1,3450.0,0.0,151,DONE,DONE,12.7
half_drainer,1,20050,0,v5,1,-1,1075.0,0.0,178,DONE,DONE,18.9
half_drainer,1,20058,0,v5,1,-1,2184.0,0.0,92,DONE,DONE,5.9
half_drainer,1,20056,0,v5,1,-1,3991.0,0.0,120,DONE,DONE,13.6
half_drainer,1,20053,1,v5,1,-1,5234.0,0.0,118,DONE,DONE,15.3
half_drainer,1,20059,1,v5,1,-1,3507.0,0.0,115,DONE,DONE,7.0
half_drainer,1,20061,1,v5,1,-1,5427.0,0.0,118,DONE,DONE,8.4
half_drainer,1,20060,0,v5,1,-1,4126.0,0.0,104,DONE,DONE,12.7
half_drainer,1,20057,1,v5,1,-1,5140.0,0.0,116,DONE,DONE,12.2
half_drainer,1,20062,0,v5,1,-1,2491.0,0.0,122,DONE,DONE,13.8
half_drainer,1,20063,1,v5,1,-1,2689.0,0.0,119,DONE,DONE,13.4
half_drainer,1,20064,0,v5,1,-1,6811.0,0.0,117,DONE,DONE,4.6
half_drainer,1,20070,0,v5,1,-1,1544.0,0.0,103,DONE,DONE,4.9
half_drainer,1,20065,1,v5,1,-1,2426.0,0.0,123,DONE,DONE,6.3
half_drainer,1,20066,0,v5,1,-1,5746.0,0.0,134,DONE,DONE,11.4
half_drainer,1,20069,1,v5,1,-1,7494.0,0.0,133,DONE,DONE,8.9
half_drainer,1,20067,1,v5,1,-1,2671.0,0.0,131,DONE,DONE,12.7
half_drainer,1,20068,0,v5,1,-1,3996.0,0.0,128,DONE,DONE,12.1
half_drainer,1,20071,1,v5,1,-1,2808.0,0.0,111,DONE,DONE,5.0
half_drainer,1,20072,0,v5,1,-1,4027.0,0.0,107,DONE,DONE,6.5
half_drainer,1,20073,1,v5,1,-1,2910.0,0.0,133,DONE,DONE,9.7
half_drainer,1,20076,0,v5,1,-1,2883.0,0.0,115,DONE,DONE,6.5
half_drainer,1,20074,0,v5,1,-1,4025.0,0.0,116,DONE,DONE,10.1
half_drainer,1,20075,1,v5,1,-1,3992.0,0.0,139,DONE,DONE,10.1
half_drainer,1,20077,1,v5,1,-1,2731.0,0.0,99,DONE,DONE,7.9
half_drainer,1,20078,0,v5,1,-1,1472.0,0.0,79,DONE,DONE,3.6
half_drainer,1,20080,0,v5,1,-1,1743.0,0.0,132,DONE,DONE,6.5
half_drainer,1,20082,0,v5,1,-1,4985.0,0.0,136,DONE,DONE,9.1
half_drainer,1,20084,0,v5,1,-1,4399.0,0.0,150,DONE,DONE,6.3
half_drainer,1,20083,1,v5,1,-1,7082.0,0.0,121,DONE,DONE,6.7
half_drainer,1,20081,1,v5,1,-1,1950.0,0.0,114,DONE,DONE,9.2
half_drainer,1,20079,1,v5,1,-1,7190.0,0.0,149,DONE,DONE,13.8
half_drainer,1,20086,0,v5,1,-1,4971.0,0.0,125,DONE,DONE,10.9
half_drainer,1,20088,0,v5,1,-1,3021.0,0.0,112,DONE,DONE,7.7
half_drainer,1,20087,1,v5,1,-1,8966.0,0.0,130,DONE,DONE,9.0
half_drainer,1,20089,1,v5,1,-1,2506.0,0.0,117,DONE,DONE,12.5
half_drainer,1,20091,1,v5,1,-1,6310.0,0.0,128,DONE,DONE,9.0
half_drainer,1,20085,1,v5,1,-1,3634.0,0.0,132,DONE,DONE,15.8
half_drainer,1,20090,0,v5,1,-1,2068.0,0.0,95,DONE,DONE,11.6
half_drainer,1,20093,1,v5,1,-1,2305.0,0.0,99,DONE,DONE,6.6
half_drainer,1,20092,0,v5,1,-1,4643.0,0.0,146,DONE,DONE,16.6
half_drainer,1,20098,0,v5,1,-1,3024.0,0.0,127,DONE,DONE,9.1
half_drainer,1,20094,0,v5,1,-1,2291.0,0.0,99,DONE,DONE,14.2
half_drainer,1,20095,1,v5,1,-1,6833.0,0.0,141,DONE,DONE,14.1
half_drainer,1,20097,1,v5,1,-1,1686.0,0.0,103,DONE,DONE,6.7
half_drainer,1,20096,0,v5,1,-1,6407.0,0.0,134,DONE,DONE,16.7
half_drainer,1,20100,0,v5,1,-1,3055.0,0.0,103,DONE,DONE,7.0
half_drainer,1,20099,1,v5,1,-1,2430.0,0.0,90,DONE,DONE,11.1
half_drainer,1,20103,1,v5,1,-1,6270.0,0.0,128,DONE,DONE,8.5
half_drainer,1,20101,1,v5,1,-1,3165.0,0.0,94,DONE,DONE,13.5
half_drainer,1,20102,0,v5,1,-1,3689.0,0.0,124,DONE,DONE,11.6
half_drainer,1,20104,0,v5,1,-1,1766.0,0.0,116,DONE,DONE,14.1
half_drainer,1,20107,1,v5,1,-1,4853.0,0.0,133,DONE,DONE,8.6
half_drainer,1,20108,0,v5,1,-1,6175.0,0.0,154,DONE,DONE,11.0
half_drainer,1,20110,0,v5,1,-1,4655.0,0.0,127,DONE,DONE,10.8
half_drainer,1,20105,1,v5,1,-1,5142.0,0.0,122,DONE,DONE,11.5
half_drainer,1,20106,0,v5,1,-1,3514.0,0.0,110,DONE,DONE,9.4
half_drainer,1,20114,0,v5,1,-1,3154.0,0.0,119,DONE,DONE,7.7
half_drainer,1,20113,1,v5,1,-1,4181.0,0.0,110,DONE,DONE,8.4
half_drainer,1,20112,0,v5,1,-1,1934.0,0.0,72,DONE,DONE,5.5
half_drainer,1,20117,1,v5,1,-1,2152.0,0.0,71,DONE,DONE,6.9
half_drainer,1,20116,0,v5,1,-1,7746.0,0.0,120,DONE,DONE,7.6
half_drainer,1,20111,1,v5,1,-1,4218.0,0.0,127,DONE,DONE,13.1
half_drainer,1,20118,0,v5,1,-1,2084.0,0.0,118,DONE,DONE,7.2
half_drainer,3,20000,0,v5,1,-1,2612.0,0.0,86,DONE,DONE,7.1
half_drainer,3,20001,1,v5,1,-1,1926.0,0.0,76,DONE,DONE,8.1
