opp,seed,side,variant,win,tie,reward,margin,steps
producer_v2,40000,0,single,1,0,1.0,2109.0,154
producer_v2,40000,0,ens,1,0,1.0,932.0,145
producer_v2,40000,1,ens,0,0,-1.0,-2336.0,168
producer_v2,40001,1,single,0,0,-1.0,-1568.0,221
producer_v2,40001,0,single,0,0,-1.0,-1990.0,257
producer_v2,40000,1,single,0,0,-1.0,-1952.0,236
producer_v2,40001,0,ens,1,0,1.0,1817.0,238
producer_v2,40001,1,ens,1,0,1.0,1652.0,195
producer_v2,40002,0,single,0,0,-1.0,-2368.0,199
producer_v2,40002,0,ens,0,0,-1.0,-2245.0,201
producer_v2,40002,1,single,0,0,-1.0,-1436.0,208
producer_v2,40003,0,ens,1,0,1.0,1240.0,163
producer_v2,40002,1,ens,1,0,1.0,2160.0,178
producer_v2,40003,0,single,1,0,1.0,811.0,340
producer_v2,40004,0,single,0,0,-1.0,-2438.0,146
producer_v2,40003,1,single,1,0,1.0,1600.0,217
producer_v2,40003,1,ens,1,0,1.0,1816.0,189
producer_v2,40004,1,single,1,0,1.0,2114.0,169
producer_v2,40004,1,ens,1,0,1.0,1923.0,183
producer_v2,40005,1,single,0,0,-1.0,-1338.0,138
producer_v2,40005,1,ens,0,0,-1.0,-2148.0,146
producer_v2,40004,0,ens,1,0,1.0,1966.0,268
producer_v2,40005,0,single,1,0,1.0,1004.0,272
producer_v2,40006,0,ens,1,0,1.0,1154.0,180
producer_v2,40006,0,single,0,0,-1.0,-854.0,282
producer_v2,40005,0,ens,1,0,1.0,6751.0,280
producer_v2,40007,0,single,0,0,-1.0,-2218.0,155
producer_v2,40007,0,ens,1,0,1.0,973.0,227
producer_v2,40006,1,single,1,0,1.0,1401.0,330
producer_v2,40007,1,single,1,0,1.0,1228.0,155
producer_v2,40008,0,single,0,0,-1.0,-2666.0,155
producer_v2,40007,1,ens,0,0,-1.0,-2032.0,185
producer_v2,40008,0,ens,0,0,-1.0,-2015.0,175
producer_v2,40009,0,single,0,0,-1.0,-2739.0,127
producer_v2,40008,1,single,0,0,-1.0,-1656.0,186
producer_v2,40009,1,single,0,0,-1.0,-1351.0,116
producer_v2,40009,0,ens,1,0,1.0,1228.0,172
producer_v2,40008,1,ens,0,0,-1.0,-1144.0,155
producer_v2,40006,1,ens,0,0,-1.0,-1000.0,465
producer_v2,40010,1,single,0,0,-1.0,-1185.0,139
producer_v2,40010,0,single,0,0,-1.0,-2137.0,181
producer_v2,40009,1,ens,1,0,1.0,1868.0,220
producer_v2,40010,1,ens,1,0,1.0,1841.0,149
producer_v2,40010,0,ens,0,0,-1.0,-1302.0,192
producer_v2,40011,0,ens,0,0,-1.0,-1558.0,138
producer_v2,40011,0,single,1,0,1.0,2187.0,194
producer_v2,40012,0,single,1,0,1.0,2238.0,168
producer_v2,40011,1,single,1,0,1.0,1023.0,226
producer_v2,40013,0,single,0,0,-1.0,-740.0,131
producer_v2,40011,1,ens,1,0,1.0,3012.0,195
producer_v2,40012,0,ens,1,0,1.0,2801.0,183
producer_v2,40013,1,ens,0,0,-1.0,-2196.0,135
producer_v2,40012,1,ens,0,0,-1.0,-932.0,268
producer_v2,40013,0,ens,1,0,1.0,1315.0,251
producer_v2,40014,0,single,0,0,-1.0,-1196.0,212
producer_v2,40013,1,single,1,0,1.0,874.0,265
producer_v2,40012,1,single,0,0,-1.0,-111.0,499
producer_v2,40014,1,ens,1,0,1.0,1486.0,140
producer_v2,40014,1,single,0,0,-1.0,-1376.0,131
producer_v2,40014,0,ens,1,0,1.0,1925.0,194
producer_v2,40015,1,single,1,0,1.0,742.0,138
producer_v2,40015,0,ens,1,0,1.0,1502.0,156
producer_v2,40015,1,ens,0,0,-1.0,-2162.0,142
producer_v2,40016,0,single,0,0,-1.0,-1675.0,176
producer_v2,40015,0,single,0,0,-1.0,-1049.0,209
producer_v2,40016,0,ens,0,0,-1.0,-1554.0,206
producer_v2,40016,1,ens,1,0,1.0,2170.0,180
producer_v2,40017,1,single,0,0,-1.0,-1761.0,160
producer_v2,40016,1,single,0,0,-1.0,-1619.0,286
producer_v2,40017,0,single,1,0,1.0,1464.0,198
producer_v2,40017,0,ens,1,0,1.0,2264.0,177
producer_v2,40017,1,ens,0,0,-1.0,-2098.0,204
producer_v2,40019,0,ens,1,0,1.0,2140.0,161
producer_v2,40018,1,ens,0,0,-1.0,-1399.0,223
producer_v2,40018,0,single,0,0,-1.0,-834.0,412
producer_v2,40019,1,single,1,0,1.0,1257.0,318
producer_v2,40020,0,single,0,0,-1.0,-2024.0,183
producer_v2,40019,1,ens,1,0,1.0,1954.0,215
producer_v2,40020,0,ens,1,0,1.0,2100.0,169
producer_v2,40018,0,ens,0,0,-1.0,-931.0,499
producer_v2,40018,1,single,1,0,1.0,11.0,499
producer_v2,40019,0,single,1,0,1.0,26.0,499
producer_v2,40020,1,single,0,0,-1.0,-1544.0,125
producer_v2,40021,0,ens,1,0,1.0,1325.0,136
producer_v2,40022,0,single,1,0,1.0,2830.0,140
producer_v2,40021,1,ens,1,0,1.0,1866.0,144
producer_v2,40021,0,single,0,0,-1.0,-1588.0,230
producer_v2,40021,1,single,0,0,-1.0,-2078.0,243
producer_v2,40020,1,ens,1,0,1.0,1035.0,250
producer_v2,40022,0,ens,0,0,-1.0,-998.0,216
producer_v2,40022,1,single,0,0,-1.0,-1202.0,221
producer_v2,40024,0,single,1,0,1.0,2704.0,124
producer_v2,40023,1,ens,0,0,-1.0,-928.0,273
producer_v2,40023,0,single,1,0,1.0,1423.0,362
producer_v2,40024,0,ens,1,0,1.0,1830.0,160
producer_v2,40023,0,ens,1,0,1.0,3363.0,424
producer_v2,40025,0,single,0,0,-1.0,-2242.0,132
producer_v2,40024,1,single,0,0,-1.0,-1783.0,164
producer_v2,40022,1,ens,0,1,1.0,0.0,499
producer_v2,40023,1,single,1,0,1.0,15700.0,499
producer_v2,40024,1,ens,1,0,1.0,1550.0,207
producer_v2,40025,0,ens,1,0,1.0,1277.0,193
producer_v2,40025,1,single,1,0,1.0,812.0,276
producer_v2,40025,1,ens,0,0,-1.0,-1436.0,138
producer_v2,40026,1,single,1,0,1.0,2278.0,132
producer_v2,40026,0,ens,0,0,-1.0,-1427.0,145
producer_v2,40027,0,single,0,0,-1.0,-1911.0,153
producer_v2,40026,0,single,1,0,1.0,790.0,273
producer_v2,40027,1,single,1,0,1.0,1437.0,109
producer_v2,40027,1,ens,0,0,-1.0,-2142.0,149
producer_v2,40026,1,ens,1,0,1.0,843.0,310
producer_v2,40028,0,single,0,0,-1.0,-1646.0,226
producer_v2,40028,0,ens,1,0,1.0,1626.0,138
producer_v2,40027,0,ens,0,0,-1.0,-1004.0,338
producer_v2,40029,1,single,0,0,-1.0,-2450.0,190
producer_v2,40029,0,single,0,0,-1.0,-2302.0,176
producer_v2,40030,0,single,1,0,1.0,1902.0,146
producer_v2,40029,0,ens,0,0,-1.0,-1793.0,243
producer_v2,40029,1,ens,0,0,-1.0,-2106.0,177
producer_v2,40030,0,ens,1,0,1.0,1300.0,171
producer_v2,40030,1,single,0,0,-1.0,-1497.0,214
producer_v2,40028,1,ens,1,0,1.0,8.0,499
producer_v2,40028,1,single,1,0,1.0,2070.0,438
producer_v2,40031,0,ens,0,0,-1.0,-1512.0,159
producer_v2,40030,1,ens,0,0,-1.0,-1942.0,176
producer_v2,40031,0,single,1,0,1.0,2475.0,186
producer_v2,40031,1,single,0,0,-1.0,-1796.0,200
producer_v2,40032,0,ens,0,0,-1.0,-1070.0,156
producer_v2,40033,0,single,1,0,1.0,1433.0,143
producer_v2,40031,1,ens,0,0,-1.0,-1497.0,237
producer_v2,40032,1,ens,1,0,1.0,1566.0,192
producer_v2,40032,1,single,1,0,1.0,1137.0,397
producer_v2,40033,1,single,1,0,1.0,1797.0,178
producer_v2,40033,0,ens,1,0,1.0,1521.0,155
producer_v2,40032,0,single,0,0,-1.0,-24.0,499
producer_v2,40034,0,ens,1,0,1.0,2128.0,128
producer_v2,40034,1,single,1,0,1.0,1629.0,104
producer_v2,40034,0,single,0,0,-1.0,-2206.0,189
producer_v2,40033,1,ens,0,0,-1.0,-2037.0,287
producer_v2,40035,0,single,0,0,-1.0,-2635.0,181
producer_v2,40035,1,single,1,0,1.0,2754.0,174
producer_v2,40035,1,ens,0,0,-1.0,-1894.0,171
producer_v2,40035,0,ens,1,0,1.0,1912.0,266
producer_v2,40036,0,ens,1,0,1.0,1222.0,218
producer_v2,40036,0,single,1,0,1.0,2206.0,225
producer_v2,40034,1,ens,0,0,-1.0,-188.0,499
producer_v2,40037,0,single,0,0,-1.0,-1856.0,174
producer_v2,40036,1,ens,1,0,1.0,1623.0,199
producer_v2,40036,1,single,1,0,1.0,1280.0,410
producer_v2,40037,0,ens,1,0,1.0,1426.0,177
producer_v2,40037,1,single,0,0,-1.0,-1621.0,192
producer_v2,40037,1,ens,1,0,1.0,2538.0,278
producer_v2,40038,1,ens,1,0,1.0,1578.0,157
producer_v2,40038,0,single,0,0,-1.0,-2798.0,233
producer_v2,40038,0,ens,0,0,-1.0,-1524.0,200
producer_v2,40038,1,single,0,0,-1.0,-1706.0,312
producer_v2,40039,0,ens,1,0,1.0,1657.0,276
producer_v2,40040,0,single,1,0,1.0,1581.0,154
producer_v2,40039,0,single,0,0,-1.0,-941.0,385
producer_v2,40040,1,single,1,0,1.0,1686.0,189
producer_v2,40040,0,ens,0,0,-1.0,-1023.0,313
producer_v2,40040,1,ens,1,0,1.0,1886.0,154
producer_v2,40041,0,single,0,0,-1.0,-1588.0,140
producer_v2,40039,1,single,1,0,1.0,58.0,499
producer_v2,40041,0,ens,1,0,1.0,1574.0,215
producer_v2,40042,0,ens,0,0,-1.0,-1540.0,128
producer_v2,40042,0,single,0,0,-1.0,-1360.0,138
producer_v2,40041,1,ens,1,0,1.0,1683.0,209
producer_v2,40042,1,single,0,0,-1.0,-616.0,250
producer_v2,40039,1,ens,0,0,-1.0,-36689.0,499
producer_v2,40041,1,single,1,0,1.0,1322.0,329
producer_v2,40043,0,single,0,0,-1.0,-2625.0,165
producer_v2,40042,1,ens,1,0,1.0,1319.0,192
producer_v2,40043,1,single,0,0,-1.0,-2459.0,153
producer_v2,40043,0,ens,0,0,-1.0,-4492.0,183
producer_v2,40043,1,ens,0,0,-1.0,-2342.0,174
producer_v2,40044,0,single,1,0,1.0,1506.0,168
producer_v2,40044,1,single,0,0,-1.0,-1618.0,199
producer_v2,40045,0,single,0,0,-1.0,-1828.0,221
producer_v2,40044,0,ens,1,0,1.0,967.0,320
producer_v2,40045,0,ens,0,0,-1.0,-1767.0,209
producer_v2,40044,1,ens,0,0,-1.0,-1870.0,205
producer_v2,40045,1,single,0,0,-1.0,-1624.0,148
producer_v2,40046,1,single,0,0,-1.0,-2026.0,151
producer_v2,40047,0,single,1,0,1.0,2235.0,147
producer_v2,40046,0,single,1,0,1.0,1542.0,186
producer_v2,40047,0,ens,0,0,-1.0,-1140.0,151
producer_v2,40046,1,ens,1,0,1.0,2360.0,165
producer_v2,40045,1,ens,0,0,-1.0,-1224.0,311
producer_v2,40047,1,ens,1,0,1.0,1866.0,130
producer_v2,40048,0,single,0,0,-1.0,-2616.0,111
producer_v2,40046,0,ens,1,0,1.0,1626.0,258
producer_v2,40047,1,single,1,0,1.0,1153.0,216
producer_v2,40048,0,ens,0,0,-1.0,-832.0,207
producer_v2,40048,1,single,1,0,1.0,1560.0,217
producer_v2,40049,1,single,0,0,-1.0,-2346.0,158
producer_v2,40049,0,single,1,0,1.0,2127.0,223
producer_v2,40048,1,ens,1,0,1.0,859.0,278
producer_v2,40049,1,ens,1,0,1.0,1686.0,185
producer_v2,40049,0,ens,1,0,1.0,906.0,361
producer_v2,40050,0,single,0,0,-1.0,-1628.0,212
producer_v2,40050,1,single,0,0,-1.0,-1968.0,221
producer_v2,40050,0,ens,1,0,1.0,2185.0,178
producer_v2,40050,1,ens,1,0,1.0,1570.0,199
producer_v2,40051,0,single,1,0,1.0,2390.0,168
producer_v2,40051,0,ens,1,0,1.0,1364.0,166
producer_v2,40051,1,ens,1,0,1.0,1920.0,179
producer_v2,40051,1,single,0,0,-1.0,-2068.0,168
producer_v2,40053,0,single,0,0,-1.0,-2271.0,151
producer_v2,40053,1,single,1,0,1.0,2127.0,142
producer_v2,40052,1,ens,0,0,-1.0,-2022.0,204
producer_v2,40053,0,ens,0,0,-1.0,-2234.0,160
producer_v2,40052,1,single,1,0,1.0,1446.0,205
producer_v2,40053,1,ens,1,0,1.0,1806.0,134
producer_v2,40054,1,single,0,0,-1.0,-1512.0,141
producer_v2,40052,0,single,0,0,-1.0,-1570.0,401
producer_v2,40054,0,ens,1,0,1.0,4272.0,276
producer_v2,40052,0,ens,0,0,-1.0,-4.0,499
producer_v2,40055,0,single,1,0,1.0,1316.0,148
producer_v2,40054,1,ens,0,0,-1.0,-2394.0,160
producer_v2,40055,1,single,0,0,-1.0,-1392.0,139
producer_v2,40055,0,ens,0,0,-1.0,-1697.0,193
producer_v2,40054,0,single,1,0,1.0,220.0,499
producer_v2,40056,0,ens,0,0,-1.0,-2149.0,167
producer_v2,40056,0,single,1,0,1.0,2399.0,159
producer_v2,40055,1,ens,1,0,1.0,1938.0,164
producer_v2,40057,1,single,0,0,-1.0,-1695.0,112
producer_v2,40057,0,ens,1,0,1.0,1522.0,175
producer_v2,40057,1,ens,0,0,-1.0,-1624.0,201
producer_v2,40058,0,single,0,0,-1.0,-1118.0,182
producer_v2,40056,1,single,1,0,1.0,611.0,499
producer_v2,40057,0,single,0,0,-1.0,-996.0,408
producer_v2,40058,0,ens,0,0,-1.0,-1913.0,154
producer_v2,40058,1,single,1,0,1.0,2118.0,155
producer_v2,40056,1,ens,0,0,-1.0,-311.0,499
producer_v2,40059,0,single,0,0,-1.0,-1699.0,204
producer_v2,40059,0,ens,0,0,-1.0,-1591.0,174
producer_v2,40058,1,ens,0,0,-1.0,-1460.0,172
producer,40000,0,ens,1,0,1.0,2641.0,119
producer_v2,40059,1,ens,0,0,-1.0,-1622.0,205
producer_v2,40059,1,single,1,0,1.0,1502.0,276
producer,40000,0,single,1,0,1.0,7111.0,249
producer,40000,1,single,1,0,1.0,1454.0,156
producer,40001,0,single,0,0,-1.0,-986.0,160
producer,40000,1,ens,0,0,-1.0,-1528.0,132
producer,40001,0,ens,1,0,1.0,1102.0,158
producer,40002,0,single,1,0,1.0,1917.0,150
producer,40001,1,single,1,0,1.0,585.0,198
producer,40001,1,ens,0,0,-1.0,-1962.0,109
producer,40002,1,single,1,0,1.0,2183.0,142
producer,40002,0,ens,1,0,1.0,1379.0,208
producer,40003,0,single,1,0,1.0,1245.0,148
producer,40004,0,single,1,0,1.0,2492.0,135
producer,40003,1,ens,1,0,1.0,2417.0,141
producer,40002,1,ens,1,0,1.0,1417.0,185
producer,40003,1,single,0,0,-1.0,-1662.0,140
producer,40003,0,ens,1,0,1.0,1529.0,174
producer,40005,0,single,1,0,1.0,2209.0,99
producer,40004,0,ens,1,0,1.0,1925.0,133
producer,40005,0,ens,1,0,1.0,1174.0,110
producer,40005,1,single,1,0,1.0,3002.0,111
producer,40004,1,single,0,0,-1.0,-1317.0,173
producer,40005,1,ens,1,0,1.0,1223.0,145
producer,40004,1,ens,0,0,-1.0,-1158.0,116
producer,40006,0,single,1,0,1.0,1286.0,164
producer,40006,0,ens,1,0,1.0,1593.0,148
producer,40007,0,single,1,0,1.0,1451.0,132
producer,40006,1,single,1,0,1.0,1500.0,133
producer,40007,1,single,0,0,-1.0,-1081.0,122
producer,40007,0,ens,0,0,-1.0,-1420.0,148
producer,40006,1,ens,0,0,-1.0,-1193.0,179
producer,40008,0,single,1,0,1.0,1396.0,141
producer,40008,1,single,1,0,1.0,1359.0,139
producer,40008,0,ens,1,0,1.0,2238.0,144
producer,40009,0,single,0,0,-1.0,-1843.0,141
producer,40007,1,ens,1,0,1.0,1790.0,153
producer,40009,1,single,0,0,-1.0,-1704.0,111
producer,40008,1,ens,1,0,1.0,1147.0,261
producer,40009,0,ens,0,0,-1.0,-1566.0,191
producer,40009,1,ens,1,0,1.0,1031.0,117
producer,40010,1,single,0,0,-1.0,-1382.0,164
producer,40010,0,single,0,0,-1.0,-1872.0,185
producer,40010,0,ens,1,0,1.0,3015.0,118
producer,40011,1,single,0,0,-1.0,-1512.0,128
producer,40010,1,ens,1,0,1.0,1263.0,130
producer,40011,0,single,0,0,-1.0,-2098.0,230
producer,40011,1,ens,0,0,-1.0,-2206.0,127
producer,40012,0,single,0,0,-1.0,-277.0,156
producer,40011,0,ens,1,0,1.0,1119.0,152
producer,40012,0,ens,1,0,1.0,1543.0,199
producer,40012,1,ens,1,0,1.0,2112.0,151
producer,40013,0,ens,1,0,1.0,1591.0,115
producer,40012,1,single,0,0,-1.0,-2469.0,195
producer,40013,0,single,0,0,-1.0,-2004.0,140
producer,40013,1,single,1,0,1.0,1515.0,146
producer,40013,1,ens,1,0,1.0,2297.0,106
producer,40014,0,single,1,0,1.0,1438.0,115
producer,40014,0,ens,1,0,1.0,2120.0,136
producer,40015,1,single,0,0,-1.0,-1877.0,116
producer,40014,1,single,0,0,-1.0,-1903.0,136
producer,40014,1,ens,1,0,1.0,1634.0,155
producer,40016,0,single,1,0,1.0,2119.0,120
producer,40015,0,single,0,0,-1.0,-1269.0,196
producer,40015,0,ens,1,0,1.0,1643.0,209
producer,40015,1,ens,1,0,1.0,1944.0,208
producer,40016,0,ens,1,0,1.0,2815.0,139
producer,40017,0,single,0,0,-1.0,-1662.0,127
producer,40016,1,single,1,0,1.0,1704.0,208
producer,40017,1,single,1,0,1.0,1751.0,164
producer,40017,0,ens,1,0,1.0,3579.0,127
producer,40018,0,single,0,0,-1.0,-1842.0,117
producer,40017,1,ens,1,0,1.0,1810.0,135
producer,40018,1,single,1,0,1.0,1875.0,136
producer,40018,1,ens,1,0,1.0,1459.0,98
producer,40018,0,ens,0,0,-1.0,-878.0,128
producer,40019,1,single,1,0,1.0,1537.0,116
producer,40019,1,ens,1,0,1.0,2124.0,114
producer,40020,0,ens,1,0,1.0,567.0,93
producer,40019,0,single,0,0,-1.0,-2196.0,159
producer,40019,0,ens,0,0,-1.0,-1918.0,167
producer,40016,1,ens,0,0,-1.0,-565.0,499
producer,40020,0,single,0,0,-1.0,-886.0,201
producer,40020,1,single,1,0,1.0,2295.0,165
producer,40020,1,ens,1,0,1.0,987.0,110
producer,40021,1,single,1,0,1.0,2269.0,149
producer,40021,0,ens,1,0,1.0,749.0,159
producer,40021,0,single,0,0,-1.0,-2375.0,160
producer,40022,1,single,1,0,1.0,1229.0,117
producer,40022,0,single,1,0,1.0,1924.0,150
producer,40022,0,ens,1,0,1.0,1564.0,132
producer,40021,1,ens,1,0,1.0,1782.0,162
producer,40022,1,ens,0,0,-1.0,-2098.0,112
producer,40023,0,single,1,0,1.0,1172.0,161
producer,40023,0,ens,0,0,-1.0,-1488.0,136
producer,40024,1,single,1,0,1.0,2103.0,125
producer,40023,1,ens,1,0,1.0,3406.0,102
producer,40023,1,single,1,0,1.0,2626.0,118
producer,40024,0,single,1,0,1.0,1088.0,176
producer,40025,0,single,0,0,-1.0,-1239.0,157
producer,40024,1,ens,1,0,1.0,2236.0,184
producer,40024,0,ens,0,0,-1.0,-2758.0,149
producer,40026,0,single,1,0,1.0,1801.0,126
producer,40025,1,single,0,0,-1.0,-844.0,151
producer,40025,0,ens,1,0,1.0,2449.0,146
producer,40025,1,ens,0,0,-1.0,-1165.0,114
producer,40027,0,single,0,0,-1.0,-3181.0,129
producer,40026,1,ens,1,0,1.0,803.0,136
producer,40026,1,single,1,0,1.0,1675.0,200
producer,40027,1,ens,1,0,1.0,2002.0,129
producer,40027,1,single,0,0,-1.0,-1600.0,173
producer,40028,0,single,1,0,1.0,1027.0,123
producer,40027,0,ens,0,0,-1.0,-1867.0,154
producer,40028,0,ens,0,0,-1.0,-2378.0,113
producer,40028,1,single,1,0,1.0,655.0,171
producer,40029,0,single,0,0,-1.0,-1283.0,132
producer,40026,0,ens,0,1,1.0,0.0,499
producer,40029,1,single,1,0,1.0,1274.0,109
producer,40029,0,ens,1,0,1.0,2562.0,182
producer,40030,0,single,1,0,1.0,2175.0,137
producer,40028,1,ens,0,0,-1.0,-2106.0,216
producer,40029,1,ens,1,0,1.0,820.0,178
producer,40030,0,ens,1,0,1.0,1777.0,112
producer,40031,0,single,1,0,1.0,2081.0,185
producer,40031,1,single,1,0,1.0,1408.0,166
producer,40031,0,ens,1,0,1.0,2611.0,146
producer,40030,1,single,1,0,1.0,735.0,196
producer,40030,1,ens,0,0,-1.0,-1442.0,222
producer,40031,1,ens,1,0,1.0,2456.0,117
producer,40032,0,single,0,0,-1.0,-1410.0,196
producer,40032,0,ens,1,0,1.0,2020.0,150
producer,40033,1,single,1,0,1.0,2089.0,148
producer,40032,1,ens,0,0,-1.0,-1474.0,150
producer,40033,1,ens,0,0,-1.0,-1614.0,133
producer,40033,0,ens,0,0,-1.0,-1755.0,223
producer,40033,0,single,1,0,1.0,1900.0,262
producer,40034,0,single,1,0,1.0,1350.0,118
producer,40034,1,ens,1,0,1.0,626.0,102
producer,40032,1,single,0,0,-1.0,-17986.0,414
producer,40035,0,ens,0,0,-1.0,-1197.0,91
producer,40034,0,ens,0,0,-1.0,-1141.0,221
producer,40034,1,single,1,0,1.0,3400.0,152
producer,40035,0,single,1,0,1.0,2070.0,146
producer,40035,1,single,0,0,-1.0,-1627.0,127
producer,40036,0,single,1,0,1.0,896.0,117
producer,40036,0,ens,1,0,1.0,1797.0,135
producer,40035,1,ens,1,0,1.0,1058.0,121
producer,40036,1,single,0,0,-1.0,-1814.0,138
producer,40037,0,single,0,0,-1.0,-1788.0,140
producer,40037,1,single,1,0,1.0,872.0,135
producer,40036,1,ens,1,0,1.0,1390.0,190
producer,40038,1,single,1,0,1.0,2731.0,148
producer,40039,0,single,1,0,1.0,1851.0,113
producer,40037,0,ens,1,0,1.0,2175.0,215
producer,40037,1,ens,1,0,1.0,1215.0,187
producer,40038,0,single,0,0,-1.0,-1237.0,164
producer,40038,1,ens,1,0,1.0,2342.0,121
producer,40038,0,ens,0,0,-1.0,-2144.0,141
producer,40039,1,single,1,0,1.0,2664.0,118
producer,40040,0,ens,1,0,1.0,1482.0,118
