triple,seed,variant,rank,reward,score,steps
mixed,30000,sr1,2,-1.0,0.0,123
mixed,30001,off,2,-1.0,0.0,98
mixed,30001,cw2,2,-1.0,0.0,150
mixed,30000,off,2,-1.0,0.0,137
mixed,30000,cw2,2,-1.0,0.0,142
mixed,30001,sr2,2,-1.0,0.0,104
mixed,30000,sr2,2,-1.0,0.0,164
mixed,30002,cw2,2,-1.0,0.0,154
mixed,30003,off,2,-1.0,0.0,124
mixed,30002,sr2,2,-1.0,0.0,125
mixed,30002,sr1,2,-1.0,0.0,128
mixed,30001,sr1,1,1.0,9604.0,499
mixed,30003,cw2,2,-1.0,0.0,137
mixed,30003,sr2,2,-1.0,0.0,150
mixed,30004,cw2,2,-1.0,0.0,97
mixed,30002,off,3,-1.0,0.0,499
mixed,30004,sr1,2,-1.0,0.0,162
mixed,30004,sr2,1,1.0,1500.0,214
mixed,30004,off,2,-1.0,0.0,201
mixed,30003,sr1,1,1.0,3845.0,221
mixed,30005,cw2,2,-1.0,0.0,118
mixed,30005,sr1,2,-1.0,0.0,84
mixed,30005,sr2,2,-1.0,0.0,118
mixed,30005,off,2,-1.0,0.0,224
mixed,30006,off,2,-1.0,0.0,121
mixed,30006,cw2,2,-1.0,0.0,105
mixed,30007,off,2,-1.0,0.0,119
mixed,30006,sr2,2,-1.0,0.0,129
mixed,30008,off,1,1.0,2157.0,135
mixed,30006,sr1,2,-1.0,0.0,304
mixed,30008,cw2,2,-1.0,0.0,224
mixed,30007,sr2,2,-1.0,0.0,233
mixed,30009,off,2,-1.0,0.0,116
mixed,30007,cw2,3,-1.0,0.0,499
mixed,30008,sr2,2,-1.0,0.0,143
mixed,30009,sr1,2,-1.0,0.0,126
mixed,30007,sr1,2,-1.0,132.0,499
mixed,30009,cw2,2,-1.0,0.0,203
mixed,30008,sr1,1,1.0,14841.0,499
mixed,30010,off,2,-1.0,0.0,174
mixed,30010,sr1,2,-1.0,0.0,136
mixed,30011,off,2,-1.0,0.0,97
mixed,30010,sr2,2,-1.0,0.0,123
mixed,30011,cw2,2,-1.0,0.0,142
mixed,30011,sr2,2,-1.0,0.0,91
mixed,30011,sr1,1,1.0,1750.0,193
mixed,30013,off,2,-1.0,0.0,111
mixed,30012,cw2,2,-1.0,0.0,123
mixed,30009,sr2,3,-1.0,0.0,499
mixed,30012,sr1,2,-1.0,0.0,203
mixed,30013,cw2,2,-1.0,0.0,91
mixed,30010,cw2,3,-1.0,0.0,499
mixed,30014,cw2,2,-1.0,0.0,88
mixed,30012,off,2,-1.0,40.0,499
mixed,30012,sr2,1,1.0,2174.0,198
mixed,30014,off,2,-1.0,0.0,247
mixed,30014,sr1,2,-1.0,0.0,137
mixed,30013,sr2,2,-1.0,0.0,153
mixed,30015,cw2,2,-1.0,0.0,113
mixed,30015,off,2,-1.0,0.0,139
mixed,30013,sr1,2,-1.0,0.0,172
mixed,30014,sr2,2,-1.0,0.0,134
mixed,30015,sr2,2,-1.0,0.0,149
mixed,30016,sr1,2,-1.0,0.0,82
mixed,30015,sr1,1,1.0,1339.0,243
mixed,30016,sr2,2,-1.0,0.0,133
mixed,30016,cw2,2,-1.0,0.0,173
mixed,30016,off,2,-1.0,0.0,140
mixed,30017,sr1,2,-1.0,0.0,125
mixed,30018,cw2,2,-1.0,0.0,96
mixed,30017,cw2,2,-1.0,0.0,155
mixed,30017,sr2,1,1.0,1836.0,179
mixed,30018,off,2,-1.0,0.0,235
mixed,30018,sr2,1,1.0,1769.0,123
mixed,30019,cw2,2,-1.0,0.0,142
mixed,30019,off,2,-1.0,0.0,156
mixed,30018,sr1,2,-1.0,0.0,161
mixed,30017,off,3,-1.0,58.0,499
mixed,30019,sr1,2,-1.0,0.0,213
mixed,30019,sr2,2,-1.0,0.0,169
mixed,30021,off,2,-1.0,0.0,151
mixed,30020,sr2,2,-1.0,0.0,169
mixed,30021,cw2,2,-1.0,0.0,136
mixed,30021,sr1,2,-1.0,0.0,121
mixed,30020,sr1,2,-1.0,0.0,163
mixed,30021,sr2,2,-1.0,0.0,173
mixed,30020,cw2,1,1.0,2595.0,156
mixed,30022,off,1,1.0,1309.0,196
mixed,30020,off,2,-1.0,57.0,499
mixed,30022,sr2,2,-1.0,0.0,155
mixed,30022,sr1,1,1.0,2438.0,135
mixed,30023,cw2,1,1.0,1834.0,122
mixed,30023,off,2,-1.0,0.0,164
mixed,30022,cw2,2,-1.0,0.0,196
mixed,30023,sr1,2,-1.0,0.0,156
mixed,30024,sr1,2,-1.0,0.0,98
mixed,30024,off,2,-1.0,0.0,117
mixed,30023,sr2,2,-1.0,0.0,235
mixed,30026,off,2,-1.0,0.0,118
mixed,30025,cw2,2,-1.0,0.0,118
mixed,30025,off,2,-1.0,0.0,247
mixed,30025,sr1,2,-1.0,0.0,182
mixed,30025,sr2,2,-1.0,0.0,228
mixed,30024,cw2,3,-1.0,0.0,499
mixed,30026,sr1,2,-1.0,0.0,88
mixed,30026,cw2,2,-1.0,0.0,156
mixed,30024,sr2,3,-1.0,0.0,499
mixed,30026,sr2,2,-1.0,0.0,112
mixed,30027,cw2,2,-1.0,0.0,125
mixed,30028,sr1,2,-1.0,0.0,132
mixed,30027,sr2,2,-1.0,0.0,120
mixed,30028,cw2,2,-1.0,0.0,104
mixed,30028,off,2,-1.0,0.0,178
mixed,30028,sr2,2,-1.0,0.0,118
mixed,30029,sr1,2,-1.0,0.0,158
mixed,30029,cw2,2,-1.0,0.0,140
mixed,30027,off,1,1.0,7113.0,499
mixed,30029,off,2,-1.0,0.0,157
mixed,30029,sr2,2,-1.0,0.0,113
mixed,30027,sr1,2,-1.0,0.0,473
clones,30000,sr1,2,-1.0,0.0,79
clones,30001,cw2,1,1.0,1302.0,124
clones,30000,sr2,2,-1.0,0.0,122
clones,30000,cw2,2,-1.0,0.0,193
clones,30001,off,1,1.0,2671.0,154
clones,30000,off,2,-1.0,0.0,272
clones,30002,off,2,-1.0,0.0,142
clones,30001,sr1,2,-1.0,0.0,164
clones,30001,sr2,2,-1.0,0.0,156
clones,30003,off,2,-1.0,0.0,119
clones,30002,sr1,2,-1.0,0.0,182
clones,30004,off,2,-1.0,0.0,94
clones,30002,cw2,2,-1.0,0.0,193
clones,30003,cw2,2,-1.0,0.0,233
clones,30003,sr1,2,-1.0,0.0,182
clones,30004,cw2,2,-1.0,0.0,100
clones,30004,sr1,2,-1.0,0.0,186
clones,30005,off,1,1.0,2223.0,105
clones,30004,sr2,2,-1.0,0.0,210
clones,30005,cw2,2,-1.0,0.0,158
clones,30006,sr1,2,-1.0,0.0,99
clones,30006,cw2,2,-1.0,0.0,154
clones,30003,sr2,1,1.0,3916.0,499
clones,30002,sr2,2,-1.0,4238.0,499
clones,30006,off,1,1.0,8714.0,499
clones,30007,off,2,-1.0,0.0,145
clones,30006,sr2,2,-1.0,0.0,164
clones,30005,sr2,2,-1.0,0.0,322
clones,30007,cw2,2,-1.0,0.0,176
clones,30007,sr2,2,-1.0,0.0,140
clones,30007,sr1,2,-1.0,0.0,188
clones,30005,sr1,1,1.0,1533.0,499
clones,30008,cw2,1,1.0,1618.0,237
clones,30008,sr1,2,-1.0,0.0,145
clones,30009,cw2,2,-1.0,0.0,98
clones,30009,sr1,1,1.0,2569.0,140
clones,30008,sr2,1,1.0,2856.0,227
clones,30010,off,2,-1.0,0.0,188
clones,30009,sr2,2,-1.0,0.0,187
clones,30010,cw2,2,-1.0,0.0,200
clones,30008,off,2,-1.0,351.0,499
clones,30010,sr2,2,-1.0,0.0,123
clones,30011,off,2,-1.0,0.0,111
clones,30011,sr2,1,1.0,778.0,83
clones,30012,off,1,1.0,396.0,96
clones,30011,sr1,2,-1.0,0.0,235
clones,30009,off,3,-1.0,0.0,499
clones,30011,cw2,2,-1.0,0.0,223
clones,30012,sr1,1,1.0,1610.0,212
clones,30012,cw2,2,-1.0,0.0,216
clones,30010,sr1,3,-1.0,0.0,499
clones,30013,off,2,-1.0,0.0,144
clones,30013,cw2,1,1.0,966.0,189
clones,30013,sr2,1,1.0,2782.0,153
clones,30014,sr2,2,-1.0,0.0,129
clones,30014,cw2,2,-1.0,0.0,244
clones,30013,sr1,1,1.0,2567.0,351
clones,30012,sr2,1,1.0,1655.0,499
clones,30015,cw2,2,-1.0,0.0,108
clones,30014,off,2,-1.0,209.0,499
clones,30015,off,1,1.0,3121.0,281
clones,30016,cw2,2,-1.0,0.0,121
clones,30015,sr1,1,1.0,1492.0,215
clones,30015,sr2,2,-1.0,0.0,196
clones,30016,off,1,1.0,2226.0,282
clones,30014,sr1,1,1.0,509.0,499
clones,30017,off,2,-1.0,0.0,208
clones,30017,cw2,2,-1.0,0.0,108
clones,30016,sr1,2,-1.0,0.0,368
clones,30016,sr2,2,-1.0,0.0,308
clones,30018,off,2,-1.0,0.0,202
clones,30018,sr2,2,-1.0,0.0,126
clones,30019,off,1,1.0,1786.0,220
clones,30019,sr1,2,-1.0,0.0,105
clones,30017,sr2,3,-1.0,0.0,499
clones,30019,cw2,1,1.0,1224.0,296
clones,30018,cw2,3,-1.0,0.0,499
clones,30020,off,2,-1.0,0.0,177
clones,30017,sr1,1,1.0,3432.0,499
clones,30018,sr1,1,1.0,509.0,499
clones,30020,sr2,2,-1.0,0.0,128
clones,30021,off,2,-1.0,0.0,122
clones,30021,cw2,1,1.0,1206.0,145
clones,30021,sr1,2,-1.0,0.0,168
clones,30020,cw2,2,-1.0,0.0,462
clones,30021,sr2,2,-1.0,0.0,120
clones,30022,off,2,-1.0,0.0,158
clones,30019,sr2,3,-1.0,92.0,499
clones,30023,off,1,1.0,1471.0,172
clones,30020,sr1,2,-1.0,1187.0,499
clones,30023,cw2,1,1.0,1732.0,150
clones,30022,cw2,2,-1.0,0.0,195
clones,30022,sr2,2,-1.0,0.0,186
clones,30024,off,1,1.0,3437.0,146
clones,30023,sr2,1,1.0,2846.0,185
clones,30024,sr2,1,1.0,2411.0,159
clones,30025,cw2,2,-1.0,0.0,76
clones,30022,sr1,3,-1.0,161.0,499
clones,30025,sr1,2,-1.0,0.0,147
clones,30025,sr2,1,1.0,1386.0,131
clones,30026,off,2,-1.0,0.0,99
clones,30023,sr1,2,-1.0,764.0,499
clones,30024,sr1,2,-1.0,0.0,482
clones,30025,off,2,-1.0,2087.0,499
clones,30024,cw2,3,-1.0,42.0,499
clones,30027,off,1,1.0,2629.0,162
clones,30026,sr2,2,-1.0,0.0,244
clones,30027,sr1,1,1.0,2702.0,192
clones,30028,off,2,-1.0,0.0,88
clones,30026,sr1,2,-1.0,0.0,330
clones,30027,sr2,2,-1.0,0.0,104
clones,30026,cw2,2,-1.0,7806.0,499
clones,30029,off,2,-1.0,0.0,129
clones,30028,cw2,2,-1.0,0.0,230
clones,30028,sr1,2,-1.0,0.0,231
clones,30027,cw2,1,1.0,14693.0,499
clones,30028,sr2,2,-1.0,0.0,278
clones,30029,sr1,1,1.0,2255.0,219
clones,30029,cw2,2,-1.0,0.0,360
clones,30029,sr2,2,-1.0,0.0,315
