agent_0,agent_1,agent_2,agent_3,seed,rot,reward_0,score_0,rank_0,prodshare80_0,status_0,reward_1,score_1,rank_1,prodshare80_1,status_1,reward_2,score_2,rank_2,prodshare80_2,status_2,reward_3,score_3,rank_3,prodshare80_3,status_3,steps,seconds
v5_hold_margin_beta2.0,v5,producer,producer_v2,20000,0,-1.0,0.0,2,0.3958,DONE,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.0208,DONE,1.0,1493.0,1,0.3333,DONE,146,35.4
producer_v2,v5_hold_margin_beta2.0,v5,producer,20003,3,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.125,DONE,1.0,1270.0,1,0.4167,DONE,-1.0,0.0,2,0.2083,DONE,144,33.2
producer,producer_v2,v5_hold_margin_beta2.0,v5,20002,2,-1.0,0.0,2,0.25,DONE,1.0,1282.0,1,0.25,DONE,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.25,DONE,273,59.6
v5,producer,producer_v2,v5_hold_margin_beta2.0,20005,1,-1.0,0.0,3,0.2459,DONE,-1.0,68.0,2,0.2459,DONE,-1.0,0.0,3,0.1148,DONE,1.0,14174.0,1,0.3934,DONE,499,69.8
v5_hold_margin_beta2.0,v5,producer,producer_v2,20004,0,1.0,2006.0,1,0.25,DONE,1.0,2006.0,1,0.25,DONE,1.0,2006.0,1,0.25,DONE,1.0,2006.0,1,0.25,DONE,499,69.6
producer_v2,v5_hold_margin_beta2.0,v5,producer,20007,3,-1.0,0.0,2,0.1404,DONE,-1.0,0.0,2,0.4912,DONE,1.0,2222.0,1,0.3684,DONE,-1.0,0.0,2,0.0,DONE,203,60.9
v5,producer,producer_v2,v5_hold_margin_beta2.0,20009,1,-1.0,0.0,2,0.3077,DONE,-1.0,0.0,2,0.0,DONE,1.0,665.0,1,0.4231,DONE,-1.0,0.0,2,0.2692,DONE,149,27.4
producer,producer_v2,v5_hold_margin_beta2.0,v5,20010,2,-1.0,0.0,2,0.2439,DONE,-1.0,0.0,2,0.0244,DONE,1.0,1837.0,1,0.4634,DONE,-1.0,0.0,2,0.2683,DONE,164,27.9
v5_hold_margin_beta2.0,v5,producer,producer_v2,20008,0,1.0,2813.0,1,0.25,DONE,-1.0,0.0,2,0.3684,DONE,-1.0,0.0,2,0.2368,DONE,-1.0,0.0,2,0.1447,DONE,163,43.2
v5,producer,producer_v2,v5_hold_margin_beta2.0,20001,1,-1.0,0.0,3,0.2561,DONE,1.0,23428.0,1,0.2805,DONE,-1.0,183.0,2,0.2927,DONE,-1.0,0.0,3,0.1707,DONE,499,109.2
v5,producer,producer_v2,v5_hold_margin_beta2.0,20013,1,-1.0,0.0,2,0.1111,DONE,-1.0,0.0,2,0.0494,DONE,-1.0,0.0,2,0.3333,DONE,1.0,2159.0,1,0.5062,DONE,112,21.8
producer_v2,v5_hold_margin_beta2.0,v5,producer,20015,3,1.0,1237.0,1,1.0,DONE,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.0,DONE,74,13.5
v5_hold_margin_beta2.0,v5,producer,producer_v2,20012,0,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.3194,DONE,-1.0,0.0,2,0.25,DONE,1.0,2162.0,1,0.4306,DONE,132,33.9
v5,producer,producer_v2,v5_hold_margin_beta2.0,20017,1,-1.0,0.0,2,0.1014,DONE,-1.0,0.0,2,0.3188,DONE,1.0,2549.0,1,0.5797,DONE,-1.0,0.0,2,0.0,DONE,132,35.1
producer,producer_v2,v5_hold_margin_beta2.0,v5,20006,2,-1.0,428.0,2,0.3462,DONE,-1.0,0.0,3,0.1154,DONE,1.0,13461.0,1,0.2885,DONE,-1.0,0.0,3,0.25,DONE,499,132.4
producer,producer_v2,v5_hold_margin_beta2.0,v5,20018,2,-1.0,0.0,2,0.283,DONE,-1.0,0.0,2,0.1509,DONE,-1.0,0.0,2,0.1887,DONE,1.0,3135.0,1,0.3774,DONE,235,47.0
producer,producer_v2,v5_hold_margin_beta2.0,v5,20014,2,1.0,11707.0,1,0.4875,DONE,-1.0,0.0,2,0.3625,DONE,-1.0,0.0,2,0.125,DONE,-1.0,0.0,2,0.025,DONE,310,84.1
v5_hold_margin_beta2.0,v5,producer,producer_v2,20020,0,1.0,664.0,1,0.4286,DONE,-1.0,0.0,2,0.3214,DONE,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.25,DONE,142,38.4
v5_hold_margin_beta2.0,v5,producer,producer_v2,20016,0,1.0,1895.0,1,0.25,DONE,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.25,DONE,346,100.6
producer_v2,v5_hold_margin_beta2.0,v5,producer,20011,3,-1.0,0.0,3,0.2188,DONE,-1.0,897.0,2,0.2812,DONE,1.0,8802.0,1,0.5,DONE,-1.0,0.0,3,0.0,DONE,499,125.3
producer,producer_v2,v5_hold_margin_beta2.0,v5,20022,2,-1.0,0.0,2,0.0,DONE,1.0,1928.0,1,0.52,DONE,-1.0,0.0,2,0.28,DONE,-1.0,0.0,2,0.2,DONE,221,34.9
producer_v2,v5_hold_margin_beta2.0,v5,producer,20023,3,1.0,1439.0,1,0.9697,DONE,-1.0,0.0,2,0.0152,DONE,-1.0,0.0,2,0.0152,DONE,-1.0,0.0,2,0.0,DONE,86,24.0
v5,producer,producer_v2,v5_hold_margin_beta2.0,20021,1,-1.0,0.0,2,0.2151,DONE,-1.0,0.0,2,0.0753,DONE,-1.0,0.0,2,0.2581,DONE,1.0,2718.0,1,0.4516,DONE,127,43.5
v5,producer,producer_v2,v5_hold_margin_beta2.0,20025,1,-1.0,0.0,2,0.1447,DONE,-1.0,0.0,2,0.0,DONE,1.0,2394.0,1,0.6053,DONE,-1.0,0.0,2,0.25,DONE,132,22.4
producer_v2,v5_hold_margin_beta2.0,v5,producer,20019,3,-1.0,0.0,3,0.2533,DONE,-1.0,207.0,2,0.24,DONE,1.0,20715.0,1,0.2533,DONE,-1.0,0.0,3,0.2533,DONE,499,108.0
v5_hold_margin_beta2.0,v5,producer,producer_v2,20024,0,-1.0,270.0,2,0.0,DONE,1.0,10040.0,1,0.4828,DONE,-1.0,0.0,3,0.2414,DONE,-1.0,0.0,3,0.2759,DONE,499,64.9
v5_hold_margin_beta2.0,v5,producer,producer_v2,20028,0,-1.0,0.0,2,0.082,DONE,1.0,2130.0,1,0.5902,DONE,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.3279,DONE,138,40.4
v5,producer,producer_v2,v5_hold_margin_beta2.0,20029,1,-1.0,0.0,2,0.1633,DONE,-1.0,0.0,2,0.1224,DONE,-1.0,0.0,2,0.3469,DONE,1.0,7995.0,1,0.3673,DONE,387,82.3
producer,producer_v2,v5_hold_margin_beta2.0,v5,20030,2,-1.0,0.0,2,0.2462,DONE,-1.0,0.0,2,0.1538,DONE,-1.0,0.0,2,0.2462,DONE,1.0,2302.0,1,0.3538,DONE,171,59.0
producer_v2,v5_hold_margin_beta2.0,v5,producer,20031,3,-1.0,0.0,2,0.275,DONE,-1.0,0.0,2,0.225,DONE,1.0,3898.0,1,0.325,DONE,-1.0,0.0,2,0.175,DONE,281,58.4
producer_v2,v5_hold_margin_beta2.0,v5,producer,20027,3,-1.0,0.0,3,0.4,DONE,-1.0,415.0,2,0.1867,DONE,1.0,13332.0,1,0.3467,DONE,-1.0,0.0,3,0.0667,DONE,499,117.7
producer,producer_v2,v5_hold_margin_beta2.0,v5,20026,2,-1.0,0.0,3,0.0,DONE,-1.0,328.0,2,0.4107,DONE,-1.0,0.0,3,0.1607,DONE,1.0,18402.0,1,0.4286,DONE,499,114.4
v5_hold_margin_beta2.0,v5,producer,producer_v2,20032,0,-1.0,0.0,2,0.25,DONE,1.0,2052.0,1,0.25,DONE,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.25,DONE,234,69.4
v5,producer,producer_v2,v5_hold_margin_beta2.0,20033,1,-1.0,0.0,2,0.3125,DONE,-1.0,0.0,2,0.0,DONE,1.0,2279.0,1,0.4531,DONE,-1.0,0.0,2,0.2344,DONE,180,32.1
v5_hold_margin_beta2.0,v5,producer,producer_v2,20036,0,-1.0,0.0,2,0.2222,DONE,1.0,826.0,1,0.3889,DONE,-1.0,0.0,2,0.2778,DONE,-1.0,0.0,2,0.1111,DONE,110,31.8
v5,producer,producer_v2,v5_hold_margin_beta2.0,20037,1,-1.0,0.0,2,0.1316,DONE,-1.0,0.0,2,0.1316,DONE,-1.0,0.0,2,0.4211,DONE,1.0,1690.0,1,0.3158,DONE,139,42.3
producer_v2,v5_hold_margin_beta2.0,v5,producer,20039,3,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.25,DONE,1.0,575.0,1,0.25,DONE,177,31.7
producer,producer_v2,v5_hold_margin_beta2.0,v5,20034,2,-1.0,0.0,2,0.1967,DONE,-1.0,0.0,2,0.2295,DONE,1.0,3403.0,1,0.2623,DONE,-1.0,0.0,2,0.3115,DONE,286,76.6
v5_hold_margin_beta2.0,v5,producer,producer_v2,20040,0,-1.0,0.0,2,0.5,DONE,1.0,850.0,1,0.5,DONE,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.0,DONE,216,35.2
producer_v2,v5_hold_margin_beta2.0,v5,producer,20035,3,-1.0,0.0,3,0.1695,DONE,-1.0,280.0,2,0.3051,DONE,1.0,18703.0,1,0.5254,DONE,-1.0,0.0,3,0.0,DONE,499,76.2
producer,producer_v2,v5_hold_margin_beta2.0,v5,20038,2,-1.0,0.0,2,0.35,DONE,1.0,1580.0,1,0.4,DONE,-1.0,0.0,2,0.0167,DONE,-1.0,0.0,2,0.2333,DONE,212,58.3
v5,producer,producer_v2,v5_hold_margin_beta2.0,20041,1,-1.0,0.0,2,0.2561,DONE,-1.0,0.0,2,0.0854,DONE,1.0,1795.0,1,0.4146,DONE,-1.0,0.0,2,0.2439,DONE,138,43.3
producer_v2,v5_hold_margin_beta2.0,v5,producer,20047,3,-1.0,0.0,2,0.1591,DONE,-1.0,0.0,2,0.0,DONE,1.0,1634.0,1,0.8409,DONE,-1.0,0.0,2,0.0,DONE,105,27.8
producer_v2,v5_hold_margin_beta2.0,v5,producer,20043,3,-1.0,0.0,2,0.359,DONE,-1.0,0.0,2,0.0,DONE,1.0,13840.0,1,0.5128,DONE,-1.0,0.0,2,0.1282,DONE,445,74.6
v5,producer,producer_v2,v5_hold_margin_beta2.0,20045,1,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.0833,DONE,1.0,1824.0,1,0.3167,DONE,-1.0,0.0,2,0.35,DONE,163,52.2
v5,producer,producer_v2,v5_hold_margin_beta2.0,20049,1,-1.0,0.0,2,0.3906,DONE,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.125,DONE,1.0,2222.0,1,0.2344,DONE,156,31.5
producer,producer_v2,v5_hold_margin_beta2.0,v5,20046,2,-1.0,1172.0,3,0.25,DONE,-1.0,1172.0,3,0.25,DONE,1.0,2989.0,1,0.25,DONE,1.0,2989.0,1,0.25,DONE,499,102.1
v5_hold_margin_beta2.0,v5,producer,producer_v2,20048,0,-1.0,0.0,2,0.1333,DONE,1.0,906.0,1,0.4667,DONE,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.4,DONE,141,37.4
producer,producer_v2,v5_hold_margin_beta2.0,v5,20050,2,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.1475,DONE,1.0,2966.0,1,0.5082,DONE,-1.0,0.0,2,0.3443,DONE,150,45.6
v5_hold_margin_beta2.0,v5,producer,producer_v2,20044,0,1.0,1391.0,1,0.25,DONE,-1.0,0.0,4,0.25,DONE,-1.0,1254.0,2,0.2857,DONE,-1.0,676.0,3,0.2143,DONE,499,120.8
v5,producer,producer_v2,v5_hold_margin_beta2.0,20053,1,-1.0,0.0,2,0.2432,DONE,-1.0,0.0,2,0.0541,DONE,1.0,1445.0,1,0.3243,DONE,-1.0,0.0,2,0.3784,DONE,242,42.1
producer,producer_v2,v5_hold_margin_beta2.0,v5,20054,2,-1.0,0.0,2,0.2683,DONE,-1.0,0.0,2,0.2439,DONE,-1.0,0.0,2,0.0,DONE,1.0,1529.0,1,0.4878,DONE,123,31.5
producer,producer_v2,v5_hold_margin_beta2.0,v5,20042,2,-1.0,145.0,4,0.4062,DONE,-1.0,205.0,2,0.125,DONE,-1.0,178.0,3,0.0781,DONE,1.0,18806.0,1,0.3906,DONE,499,161.9
v5_hold_margin_beta2.0,v5,producer,producer_v2,20052,0,-1.0,0.0,2,0.254,DONE,-1.0,0.0,2,0.254,DONE,-1.0,0.0,2,0.0952,DONE,1.0,1454.0,1,0.3968,DONE,257,53.4
v5_hold_margin_beta2.0,v5,producer,producer_v2,20056,0,-1.0,0.0,2,0.0,DONE,1.0,1458.0,1,0.5,DONE,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.25,DONE,122,20.3
v5,producer,producer_v2,v5_hold_margin_beta2.0,20057,1,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.2451,DONE,1.0,3145.0,1,0.5,DONE,-1.0,0.0,2,0.2549,DONE,136,31.6
producer_v2,v5_hold_margin_beta2.0,v5,producer,20055,3,-1.0,0.0,2,0.2308,DONE,-1.0,0.0,2,0.2564,DONE,-1.0,0.0,2,0.2564,DONE,1.0,1599.0,1,0.2564,DONE,176,56.6
producer,producer_v2,v5_hold_margin_beta2.0,v5,20058,2,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.25,DONE,1.0,3096.0,1,0.25,DONE,-1.0,0.0,2,0.25,DONE,295,53.3
v5_hold_margin_beta2.0,v5,producer,producer_v2,20060,0,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.25,DONE,1.0,1510.0,1,0.5,DONE,218,45.9
producer_v2,v5_hold_margin_beta2.0,v5,producer,20051,3,-1.0,135.0,2,0.25,DONE,-1.0,0.0,3,0.25,DONE,-1.0,0.0,3,0.0,DONE,1.0,13860.0,1,0.5,DONE,499,104.4
producer_v2,v5_hold_margin_beta2.0,v5,producer,20063,3,1.0,3429.0,1,0.2857,DONE,-1.0,0.0,2,0.2857,DONE,-1.0,0.0,2,0.1286,DONE,-1.0,0.0,2,0.3,DONE,189,52.5
producer,producer_v2,v5_hold_margin_beta2.0,v5,20062,2,-1.0,0.0,2,0.0,DONE,1.0,1441.0,1,0.451,DONE,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.549,DONE,254,71.6
producer_v2,v5_hold_margin_beta2.0,v5,producer,20059,3,-1.0,158.0,2,0.2895,DONE,-1.0,0.0,4,0.0526,DONE,1.0,12546.0,1,0.6053,DONE,-1.0,92.0,3,0.0526,DONE,499,92.8
v5,producer,producer_v2,v5_hold_margin_beta2.0,20061,1,-1.0,61.0,2,0.2308,DONE,1.0,2196.0,1,0.2308,DONE,-1.0,0.0,3,0.3077,DONE,-1.0,0.0,3,0.2308,DONE,499,100.2
v5_hold_margin_beta2.0,v5,producer,producer_v2,20068,0,-1.0,0.0,2,0.0119,DONE,1.0,4117.0,1,0.4881,DONE,-1.0,0.0,2,0.131,DONE,-1.0,0.0,2,0.369,DONE,152,26.8
producer_v2,v5_hold_margin_beta2.0,v5,producer,20067,3,1.0,4252.0,1,0.4706,DONE,-1.0,0.0,2,0.2059,DONE,-1.0,0.0,2,0.1176,DONE,-1.0,0.0,2,0.2059,DONE,256,39.3
producer,producer_v2,v5_hold_margin_beta2.0,v5,20070,2,-1.0,0.0,2,0.1528,DONE,1.0,2256.0,1,0.5139,DONE,-1.0,0.0,2,0.2083,DONE,-1.0,0.0,2,0.125,DONE,139,23.4
producer_v2,v5_hold_margin_beta2.0,v5,producer,20071,3,-1.0,0.0,2,0.2432,DONE,-1.0,0.0,2,0.2432,DONE,1.0,511.0,1,0.5135,DONE,-1.0,0.0,2,0.0,DONE,120,19.4
producer,producer_v2,v5_hold_margin_beta2.0,v5,20066,2,-1.0,0.0,2,0.2157,DONE,1.0,3482.0,1,0.2353,DONE,-1.0,0.0,2,0.2941,DONE,-1.0,0.0,2,0.2549,DONE,273,87.0
v5,producer,producer_v2,v5_hold_margin_beta2.0,20065,1,1.0,15915.0,1,0.5,DONE,-1.0,0.0,3,0.0833,DONE,-1.0,264.0,2,0.1667,DONE,-1.0,0.0,3,0.25,DONE,499,130.2
v5_hold_margin_beta2.0,v5,producer,producer_v2,20064,0,-1.0,0.0,3,0.1505,DONE,1.0,34964.0,1,0.4946,DONE,-1.0,0.0,3,0.0,DONE,-1.0,1460.0,2,0.3548,DONE,499,114.7
v5,producer,producer_v2,v5_hold_margin_beta2.0,20073,1,-1.0,0.0,2,0.2917,DONE,-1.0,0.0,2,0.2083,DONE,1.0,1461.0,1,0.2708,DONE,-1.0,0.0,2,0.2292,DONE,170,29.8
v5_hold_margin_beta2.0,v5,producer,producer_v2,20076,0,-1.0,0.0,2,0.35,DONE,1.0,2306.0,1,0.4,DONE,-1.0,0.0,2,0.1667,DONE,-1.0,0.0,2,0.0833,DONE,161,27.1
v5_hold_margin_beta2.0,v5,producer,producer_v2,20072,0,1.0,18115.0,1,0.303,DONE,-1.0,0.0,3,0.3182,DONE,-1.0,0.0,3,0.2576,DONE,-1.0,460.0,2,0.1212,DONE,499,83.3
v5,producer,producer_v2,v5_hold_margin_beta2.0,20069,1,1.0,509.0,1,0.25,DONE,1.0,509.0,1,0.25,DONE,1.0,509.0,1,0.25,DONE,1.0,509.0,1,0.25,DONE,499,140.3
producer_v2,v5_hold_margin_beta2.0,v5,producer,20079,3,-1.0,0.0,2,0.2597,DONE,-1.0,0.0,2,0.2468,DONE,1.0,1655.0,1,0.3896,DONE,-1.0,0.0,2,0.1039,DONE,141,29.4
producer,producer_v2,v5_hold_margin_beta2.0,v5,20074,2,1.0,9518.0,1,0.3939,DONE,-1.0,0.0,2,0.197,DONE,-1.0,0.0,2,0.2879,DONE,-1.0,0.0,2,0.1212,DONE,393,83.5
v5_hold_margin_beta2.0,v5,producer,producer_v2,20080,0,-1.0,0.0,2,0.25,DONE,1.0,2129.0,1,0.2969,DONE,-1.0,0.0,2,0.3125,DONE,-1.0,0.0,2,0.1406,DONE,151,50.7
producer_v2,v5_hold_margin_beta2.0,v5,producer,20075,3,-1.0,0.0,3,0.1667,DONE,1.0,7537.0,1,0.2879,DONE,-1.0,797.0,2,0.3333,DONE,-1.0,0.0,3,0.2121,DONE,499,140.0
