agent_0,agent_1,agent_2,agent_3,seed,rot,reward_0,score_0,rank_0,prodshare80_0,status_0,reward_1,score_1,rank_1,prodshare80_1,status_1,reward_2,score_2,rank_2,prodshare80_2,status_2,reward_3,score_3,rank_3,prodshare80_3,status_3,steps,seconds
producer,producer_v2,v5_hold_margin_beta2.0,v5,20078,2,-1.0,0.0,3,0.25,DONE,-1.0,0.0,3,0.25,DONE,1.0,5808.0,1,0.25,DONE,-1.0,52.0,2,0.25,DONE,499,110.6
v5,producer,producer_v2,v5_hold_margin_beta2.0,20077,1,-1.0,36.0,3,0.1263,DONE,-1.0,44.0,2,0.1895,DONE,1.0,31827.0,1,0.5895,DONE,-1.0,0.0,4,0.0947,DONE,499,126.2
producer,producer_v2,v5_hold_margin_beta2.0,v5,20086,2,-1.0,0.0,2,0.2184,DONE,1.0,2534.0,1,0.3678,DONE,-1.0,0.0,2,0.3103,DONE,-1.0,0.0,2,0.1034,DONE,164,34.5
producer_v2,v5_hold_margin_beta2.0,v5,producer,20083,3,1.0,1780.0,1,0.3171,DONE,-1.0,0.0,2,0.2561,DONE,-1.0,0.0,2,0.1829,DONE,-1.0,0.0,2,0.2439,DONE,157,50.5
v5,producer,producer_v2,v5_hold_margin_beta2.0,20081,1,-1.0,251.0,2,0.3718,DONE,1.0,9371.0,1,0.3718,DONE,-1.0,0.0,3,0.2179,DONE,-1.0,0.0,3,0.0385,DONE,499,100.3
producer,producer_v2,v5_hold_margin_beta2.0,v5,20082,2,1.0,4448.0,1,0.25,DONE,1.0,4448.0,1,0.25,DONE,1.0,4448.0,1,0.25,DONE,1.0,4448.0,1,0.25,DONE,499,114.4
v5,producer,producer_v2,v5_hold_margin_beta2.0,20085,1,-1.0,2096.0,2,0.3846,DONE,1.0,2207.0,1,0.2308,DONE,-1.0,0.0,3,0.2308,DONE,-1.0,0.0,3,0.1538,DONE,499,78.8
producer_v2,v5_hold_margin_beta2.0,v5,producer,20087,3,1.0,1799.0,1,0.375,DONE,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.125,DONE,250,62.6
v5,producer,producer_v2,v5_hold_margin_beta2.0,20089,1,-1.0,0.0,2,0.1978,DONE,-1.0,0.0,2,0.2418,DONE,-1.0,0.0,2,0.2747,DONE,1.0,2941.0,1,0.2857,DONE,210,44.1
v5_hold_margin_beta2.0,v5,producer,producer_v2,20088,0,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.25,DONE,1.0,1516.0,1,0.2778,DONE,-1.0,0.0,2,0.4722,DONE,275,60.1
v5_hold_margin_beta2.0,v5,producer,producer_v2,20084,0,1.0,15984.0,1,0.2969,DONE,-1.0,0.0,3,0.25,DONE,-1.0,0.0,3,0.2031,DONE,-1.0,379.0,2,0.25,DONE,499,122.0
producer_v2,v5_hold_margin_beta2.0,v5,producer,20091,3,1.0,1165.0,1,0.4848,DONE,-1.0,0.0,2,0.4848,DONE,-1.0,0.0,2,0.0303,DONE,-1.0,0.0,2,0.0,DONE,172,43.1
producer,producer_v2,v5_hold_margin_beta2.0,v5,20094,2,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.303,DONE,-1.0,0.0,2,0.1919,DONE,1.0,2287.0,1,0.5051,DONE,129,25.5
v5,producer,producer_v2,v5_hold_margin_beta2.0,20097,1,1.0,1158.0,1,0.5217,DONE,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.2609,DONE,-1.0,0.0,2,0.2174,DONE,120,19.8
producer_v2,v5_hold_margin_beta2.0,v5,producer,20095,3,1.0,1394.0,1,0.6724,DONE,-1.0,0.0,2,0.1724,DONE,-1.0,0.0,2,0.1552,DONE,-1.0,0.0,2,0.0,DONE,102,30.1
producer,producer_v2,v5_hold_margin_beta2.0,v5,20098,2,-1.0,0.0,2,0.2667,DONE,-1.0,0.0,2,0.2333,DONE,-1.0,0.0,2,0.0,DONE,1.0,1006.0,1,0.5,DONE,126,19.8
v5,producer,producer_v2,v5_hold_margin_beta2.0,20093,1,-1.0,0.0,3,0.125,DONE,1.0,2705.0,1,0.25,DONE,-1.0,348.0,2,0.25,DONE,-1.0,0.0,3,0.375,DONE,499,90.0
producer,producer_v2,v5_hold_margin_beta2.0,v5,20090,2,-1.0,0.0,3,0.1538,DONE,-1.0,0.0,3,0.0962,DONE,-1.0,201.0,2,0.2885,DONE,1.0,7896.0,1,0.4615,DONE,499,130.6
v5_hold_margin_beta2.0,v5,producer,producer_v2,20092,0,-1.0,0.0,3,0.25,DONE,-1.0,0.0,3,0.25,DONE,-1.0,56.0,2,0.25,DONE,1.0,2686.0,1,0.25,DONE,499,108.3
producer,producer_v2,v5_hold_margin_beta2.0,v5,20102,2,-1.0,0.0,2,0.0,DONE,1.0,1717.0,1,0.6349,DONE,-1.0,0.0,2,0.3175,DONE,-1.0,0.0,2,0.0476,DONE,122,27.5
v5_hold_margin_beta2.0,v5,producer,producer_v2,20100,0,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.1167,DONE,-1.0,0.0,2,0.1833,DONE,1.0,1976.0,1,0.45,DONE,168,45.7
v5,producer,producer_v2,v5_hold_margin_beta2.0,20101,1,-1.0,0.0,2,0.1277,DONE,-1.0,0.0,2,0.0851,DONE,1.0,1585.0,1,0.4468,DONE,-1.0,0.0,2,0.3404,DONE,150,37.4
v5_hold_margin_beta2.0,v5,producer,producer_v2,20096,0,1.0,2355.0,1,0.4694,DONE,-1.0,472.0,2,0.3878,DONE,-1.0,0.0,3,0.0408,DONE,-1.0,0.0,3,0.102,DONE,499,108.5
producer_v2,v5_hold_margin_beta2.0,v5,producer,20103,3,1.0,1016.0,1,0.75,DONE,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.0,DONE,115,33.6
producer_v2,v5_hold_margin_beta2.0,v5,producer,20099,3,-1.0,0.0,2,0.3023,DONE,1.0,11988.0,1,0.5581,DONE,-1.0,0.0,2,0.1395,DONE,-1.0,0.0,2,0.0,DONE,493,91.1
producer,producer_v2,v5_hold_margin_beta2.0,v5,20106,2,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.2273,DONE,1.0,1380.0,1,0.3864,DONE,-1.0,0.0,2,0.1364,DONE,161,48.0
v5,producer,producer_v2,v5_hold_margin_beta2.0,20109,1,-1.0,0.0,2,0.28,DONE,1.0,2515.0,1,0.28,DONE,-1.0,0.0,2,0.22,DONE,-1.0,0.0,2,0.22,DONE,216,34.7
v5_hold_margin_beta2.0,v5,producer,producer_v2,20108,0,1.0,3574.0,1,0.5361,DONE,-1.0,0.0,2,0.1237,DONE,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.3402,DONE,135,43.1
producer,producer_v2,v5_hold_margin_beta2.0,v5,20110,2,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.2,DONE,-1.0,0.0,2,0.325,DONE,1.0,808.0,1,0.475,DONE,132,25.6
producer_v2,v5_hold_margin_beta2.0,v5,producer,20107,3,-1.0,0.0,2,0.2381,DONE,-1.0,0.0,2,0.0714,DONE,-1.0,0.0,2,0.2619,DONE,1.0,3957.0,1,0.4286,DONE,451,74.1
v5,producer,producer_v2,v5_hold_margin_beta2.0,20105,1,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.1406,DONE,-1.0,0.0,2,0.3594,DONE,1.0,2416.0,1,0.25,DONE,254,81.5
producer_v2,v5_hold_margin_beta2.0,v5,producer,20111,3,-1.0,0.0,2,0.4545,DONE,-1.0,0.0,2,0.0303,DONE,1.0,2351.0,1,0.5152,DONE,-1.0,0.0,2,0.0,DONE,183,30.4
producer_v2,v5_hold_margin_beta2.0,v5,producer,20115,3,-1.0,0.0,2,0.1,DONE,1.0,534.0,1,0.65,DONE,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.25,DONE,109,20.8
v5,producer,producer_v2,v5_hold_margin_beta2.0,20113,1,-1.0,0.0,2,0.0714,DONE,-1.0,0.0,2,0.2143,DONE,-1.0,0.0,2,0.2143,DONE,1.0,6969.0,1,0.5,DONE,216,34.9
v5,producer,producer_v2,v5_hold_margin_beta2.0,20117,1,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.0135,DONE,-1.0,0.0,2,0.2432,DONE,1.0,1878.0,1,0.7432,DONE,98,21.6
producer,producer_v2,v5_hold_margin_beta2.0,v5,20114,2,-1.0,0.0,2,0.2069,DONE,-1.0,0.0,2,0.1724,DONE,1.0,1643.0,1,0.6207,DONE,-1.0,0.0,2,0.0,DONE,161,41.8
v5_hold_margin_beta2.0,v5,producer,producer_v2,20104,0,1.0,1008.0,1,0.25,DONE,1.0,1008.0,1,0.25,DONE,1.0,1008.0,1,0.25,DONE,1.0,1008.0,1,0.25,DONE,499,125.7
v5_hold_margin_beta2.0,v5,producer,producer_v2,20116,0,1.0,2059.0,1,0.2692,DONE,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.2308,DONE,220,54.3
v5_hold_margin_beta2.0,v5,producer,producer_v2,20112,0,1.0,5616.0,1,0.2432,DONE,-1.0,0.0,2,0.2703,DONE,-1.0,0.0,2,0.2432,DONE,-1.0,0.0,2,0.2432,DONE,372,93.5
producer_v2,v5_hold_margin_beta2.0,v5,producer,20119,3,1.0,1228.0,1,0.5,DONE,-1.0,0.0,2,0.225,DONE,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.025,DONE,127,34.1
producer,producer_v2,v5_hold_margin_beta2.0,v5,20118,2,-1.0,0.0,2,0.2875,DONE,-1.0,0.0,2,0.4125,DONE,-1.0,0.0,2,0.05,DONE,1.0,2390.0,1,0.25,DONE,252,53.6
v5_hold_margin_beta2.0,v5,producer,producer_v2,20124,0,1.0,2031.0,1,0.6438,DONE,-1.0,0.0,2,0.1096,DONE,-1.0,0.0,2,0.1781,DONE,-1.0,0.0,2,0.0685,DONE,109,20.3
producer,producer_v2,v5_hold_margin_beta2.0,v5,20122,2,-1.0,0.0,2,0.4881,DONE,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.1429,DONE,1.0,2035.0,1,0.369,DONE,187,51.0
v5_hold_margin_beta2.0,v5,producer,producer_v2,20120,0,1.0,4830.0,1,0.325,DONE,-1.0,0.0,3,0.225,DONE,-1.0,0.0,3,0.25,DONE,-1.0,351.0,2,0.2,DONE,499,86.4
v5,producer,producer_v2,v5_hold_margin_beta2.0,20121,1,1.0,2838.0,1,0.25,DONE,1.0,2838.0,1,0.25,DONE,-1.0,640.0,3,0.25,DONE,-1.0,0.0,4,0.25,DONE,499,134.5
producer_v2,v5_hold_margin_beta2.0,v5,producer,20123,3,1.0,1008.0,1,0.25,DONE,1.0,1008.0,1,0.25,DONE,1.0,1008.0,1,0.25,DONE,1.0,1008.0,1,0.25,DONE,499,124.6
v5_hold_margin_beta2.0,v5,producer,producer_v2,20128,0,1.0,4224.0,1,0.3462,DONE,-1.0,0.0,2,0.3718,DONE,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.2821,DONE,210,66.0
producer,producer_v2,v5_hold_margin_beta2.0,v5,20126,2,-1.0,0.0,3,0.0,DONE,-1.0,394.0,2,0.3864,DONE,-1.0,0.0,3,0.1591,DONE,1.0,10302.0,1,0.4545,DONE,499,94.0
v5,producer,producer_v2,v5_hold_margin_beta2.0,20129,1,-1.0,0.0,2,0.0,DONE,1.0,1858.0,1,0.6897,DONE,-1.0,0.0,2,0.069,DONE,-1.0,0.0,2,0.2414,DONE,120,20.6
v5,producer,producer_v2,v5_hold_margin_beta2.0,20125,1,-1.0,0.0,3,0.25,DONE,-1.0,190.0,2,0.25,DONE,-1.0,0.0,3,0.0,DONE,1.0,8819.0,1,0.5,DONE,499,116.8
producer_v2,v5_hold_margin_beta2.0,v5,producer,20127,3,1.0,532.0,1,0.5,DONE,-1.0,0.0,3,0.2,DONE,-1.0,302.0,2,0.25,DONE,-1.0,0.0,3,0.05,DONE,499,106.6
producer_v2,v5_hold_margin_beta2.0,v5,producer,20131,3,1.0,2052.0,1,0.4571,DONE,-1.0,0.0,2,0.1286,DONE,-1.0,0.0,2,0.2429,DONE,-1.0,0.0,2,0.1714,DONE,167,32.7
producer,producer_v2,v5_hold_margin_beta2.0,v5,20134,2,-1.0,0.0,2,0.25,DONE,1.0,2102.0,1,0.5,DONE,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.25,DONE,131,22.3
v5_hold_margin_beta2.0,v5,producer,producer_v2,20132,0,-1.0,0.0,2,0.1207,DONE,1.0,1610.0,1,0.5172,DONE,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.3621,DONE,128,32.4
v5,producer,producer_v2,v5_hold_margin_beta2.0,20133,1,1.0,1774.0,1,0.3333,DONE,-1.0,0.0,2,0.1458,DONE,-1.0,0.0,2,0.1042,DONE,-1.0,0.0,2,0.4167,DONE,175,36.9
producer,producer_v2,v5_hold_margin_beta2.0,v5,20130,2,-1.0,0.0,2,0.2209,DONE,-1.0,0.0,2,0.1047,DONE,-1.0,0.0,2,0.2558,DONE,1.0,3265.0,1,0.4186,DONE,146,34.9
producer_v2,v5_hold_margin_beta2.0,v5,producer,20135,3,-1.0,0.0,2,0.2791,DONE,1.0,3064.0,1,0.4884,DONE,-1.0,0.0,2,0.2326,DONE,-1.0,0.0,2,0.0,DONE,240,49.0
v5_hold_margin_beta2.0,v5,producer,producer_v2,20140,0,-1.0,0.0,2,0.3696,DONE,-1.0,0.0,2,0.1304,DONE,-1.0,0.0,2,0.0,DONE,1.0,2526.0,1,0.5,DONE,144,29.2
v5_hold_margin_beta2.0,v5,producer,producer_v2,20136,0,-1.0,0.0,2,0.3019,DONE,1.0,2477.0,1,0.3585,DONE,-1.0,0.0,2,0.1321,DONE,-1.0,0.0,2,0.2075,DONE,183,43.2
producer,producer_v2,v5_hold_margin_beta2.0,v5,20138,2,1.0,3682.0,1,0.5593,DONE,-1.0,0.0,2,0.2542,DONE,-1.0,0.0,2,0.1017,DONE,-1.0,0.0,2,0.0847,DONE,173,40.0
producer_v2,v5_hold_margin_beta2.0,v5,producer,20139,3,-1.0,0.0,2,0.4103,DONE,1.0,5029.0,1,0.4359,DONE,-1.0,0.0,2,0.1282,DONE,-1.0,0.0,2,0.0256,DONE,215,57.1
producer,producer_v2,v5_hold_margin_beta2.0,v5,20142,2,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.2083,DONE,1.0,720.0,1,0.5,DONE,-1.0,0.0,2,0.2917,DONE,138,38.0
v5,producer,producer_v2,v5_hold_margin_beta2.0,20137,1,-1.0,36.0,2,0.2692,DONE,-1.0,0.0,3,0.0,DONE,-1.0,0.0,3,0.25,DONE,1.0,13801.0,1,0.4808,DONE,499,102.3
producer_v2,v5_hold_margin_beta2.0,v5,producer,20143,3,1.0,2365.0,1,0.4933,DONE,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.24,DONE,-1.0,0.0,2,0.2667,DONE,135,44.1
producer,producer_v2,v5_hold_margin_beta2.0,v5,20146,2,-1.0,0.0,2,0.0,DONE,1.0,1809.0,1,0.4915,DONE,-1.0,0.0,2,0.1356,DONE,-1.0,0.0,2,0.3729,DONE,146,40.3
v5,producer,producer_v2,v5_hold_margin_beta2.0,20145,1,-1.0,0.0,2,0.0732,DONE,-1.0,0.0,2,0.1951,DONE,-1.0,0.0,2,0.0,DONE,1.0,5019.0,1,0.7317,DONE,220,43.3
v5_hold_margin_beta2.0,v5,producer,producer_v2,20148,0,-1.0,0.0,2,0.25,DONE,1.0,3022.0,1,0.25,DONE,-1.0,0.0,2,0.2976,DONE,-1.0,0.0,2,0.2024,DONE,196,43.9
v5_hold_margin_beta2.0,v5,producer,producer_v2,20144,0,-1.0,0.0,3,0.25,DONE,-1.0,275.0,2,0.25,DONE,-1.0,0.0,3,0.25,DONE,1.0,732.0,1,0.25,DONE,499,84.3
v5,producer,producer_v2,v5_hold_margin_beta2.0,20141,1,-1.0,168.0,2,0.3514,DONE,-1.0,0.0,3,0.2432,DONE,-1.0,0.0,3,0.2432,DONE,1.0,8223.0,1,0.1622,DONE,499,103.4
producer_v2,v5_hold_margin_beta2.0,v5,producer,20147,3,-1.0,0.0,2,0.2955,DONE,-1.0,0.0,2,0.0,DONE,1.0,2408.0,1,0.25,DONE,-1.0,0.0,2,0.4545,DONE,259,56.3
producer_v2,v5_hold_margin_beta2.0,v5,producer,20151,3,1.0,2018.0,1,0.6552,DONE,-1.0,0.0,2,0.1207,DONE,-1.0,0.0,2,0.2069,DONE,-1.0,0.0,2,0.0172,DONE,121,23.5
producer,producer_v2,v5_hold_margin_beta2.0,v5,20150,2,-1.0,0.0,2,0.2727,DONE,1.0,1735.0,1,0.4545,DONE,-1.0,0.0,2,0.0303,DONE,-1.0,0.0,2,0.2424,DONE,171,42.7
v5,producer,producer_v2,v5_hold_margin_beta2.0,20149,1,-1.0,0.0,2,0.0625,DONE,-1.0,0.0,2,0.05,DONE,-1.0,0.0,2,0.4,DONE,1.0,2817.0,1,0.4875,DONE,211,61.5
v5_hold_margin_beta2.0,v5,producer,producer_v2,20152,0,1.0,2286.0,1,0.3269,DONE,-1.0,0.0,2,0.2308,DONE,-1.0,0.0,2,0.1923,DONE,-1.0,0.0,2,0.25,DONE,211,46.1
v5,producer,producer_v2,v5_hold_margin_beta2.0,20153,1,-1.0,0.0,2,0.3529,DONE,-1.0,0.0,2,0.2647,DONE,1.0,2419.0,1,0.1176,DONE,-1.0,0.0,2,0.2647,DONE,195,50.8
producer,producer_v2,v5_hold_margin_beta2.0,v5,20158,2,-1.0,0.0,2,0.0,DONE,-1.0,0.0,2,0.0426,DONE,1.0,1300.0,1,0.8085,DONE,-1.0,0.0,2,0.1489,DONE,93,31.4
producer,producer_v2,v5_hold_margin_beta2.0,v5,20154,2,-1.0,0.0,2,0.2951,DONE,1.0,3719.0,1,0.2459,DONE,-1.0,0.0,2,0.3607,DONE,-1.0,0.0,2,0.0984,DONE,200,58.1
producer_v2,v5_hold_margin_beta2.0,v5,producer,20155,3,1.0,2074.0,1,0.3636,DONE,-1.0,0.0,2,0.25,DONE,-1.0,0.0,2,0.3409,DONE,-1.0,0.0,2,0.0455,DONE,192,54.4
v5,producer,producer_v2,v5_hold_margin_beta2.0,20157,1,-1.0,0.0,2,0.275,DONE,-1.0,0.0,2,0.25,DONE,1.0,2102.0,1,0.25,DONE,-1.0,0.0,2,0.225,DONE,409,65.4
v5_hold_margin_beta2.0,v5,producer,producer_v2,20156,0,-1.0,313.0,3,0.1918,DONE,-1.0,481.0,2,0.3151,DONE,-1.0,0.0,4,0.1233,DONE,1.0,683.0,1,0.3699,DONE,499,85.7
producer_v2,v5_hold_margin_beta2.0,v5,producer,20159,3,-1.0,218.0,2,0.25,DONE,1.0,8550.0,1,0.25,DONE,-1.0,0.0,3,0.25,DONE,-1.0,0.0,3,0.25,DONE,499,66.4
